time,dB(SPL)
82684,22.27887
82734,18.06180
82789,18.06180
82833,26.02060
82883,34.80725
82936,32.04120
82983,24.08240
83033,18.06180
83084,22.27887
83134,18.06180
83184,30.10300
83234,26.44439
83284,18.06180
83334,19.08485
83384,18.06180
83434,16.90196
83485,23.52183
83533,57.00067
83584,61.80516
83634,41.36372
83685,24.60898
83733,18.06180
83782,20.00000
83837,29.54243
83882,32.04120
83933,34.64788
83983,35.84783
84034,28.29947
84084,29.82723
84134,26.02060
84185,31.82129
84234,28.62728
84284,24.08240
84334,28.62728
84383,22.92256
84434,25.10545
84483,26.84845
84533,23.52183
84583,30.88136
84634,28.62728
84683,23.52183
84733,23.52183
84782,42.14420
84839,31.36403
84883,28.29947
84934,31.59567
84984,31.36403
85033,27.23456
85084,24.08240
85133,29.82723
85183,21.58362
85235,20.00000
85283,18.06180
85333,13.97940
85383,13.97940
85433,20.00000
85484,25.57507
85534,31.12605
85583,29.82723
85632,20.00000
85684,16.90196
85733,24.60898
85783,22.27887
85837,21.58362
85883,22.27887
85932,33.25516
85983,32.25568
86034,25.10545
86084,27.23456
86134,28.94316
86185,25.10545
86233,22.92256
86285,18.06180
86334,16.90196
86383,26.84845
86433,24.08240
86483,21.58362
86533,29.24796
86584,19.08485
86633,16.90196
86684,26.84845
86734,30.62958
86784,33.25516
86848,26.02060
86882,32.25568
86933,33.44196
86984,33.44196
87034,31.36403
87083,26.02060
87133,21.58362
87183,32.46499
87234,29.54243
87283,30.62958
87334,27.95880
87384,28.29947
87434,20.82785
87483,26.44439
87533,28.62728
87583,25.10545
87634,22.27887
87683,27.60422
87733,24.08240
87785,27.23456
87837,19.08485
87882,22.92256
87933,57.06179
87983,58.50624
88033,40.00000
88084,26.02060
88133,20.00000
88184,18.06180
88234,15.56303
88284,21.58362
88334,20.00000
88383,20.82785
88434,16.90196
88482,24.08240
88534,26.44439
88584,24.08240
88636,30.88136
88684,29.24796
88733,24.08240
88787,27.60422
88837,21.58362
88883,20.82785
88932,32.66937
88984,30.37028
89033,24.60898
89083,20.00000
89133,16.90196
89184,18.06180
89234,20.82785
89284,20.00000
89333,28.29947
89384,24.08240
89435,18.06180
89483,16.90196
89534,29.24796
89584,31.12605
89634,25.10545
89683,19.08485
89734,24.60898
89782,21.58362
89833,18.06180
89886,20.00000
89932,31.59567
89983,31.82129
90033,31.12605
90084,32.25568
90133,31.36403
90183,22.27887
90235,26.02060
90283,18.06180
90333,16.90196
90385,18.06180
90435,13.97940
90483,13.97940
90534,55.59193
90583,58.25507
90633,26.84845
90684,26.02060
90734,16.90196
90784,19.08485
90836,21.58362
90894,27.23456
90933,18.06180
90984,26.02060
91032,31.82129
91083,32.04120
91134,26.84845
91185,42.54210
91233,33.06425
91285,41.79810
91333,49.00498
91383,36.12360
91433,52.72976
91485,53.38634
91533,26.44439
91582,31.36403
91633,57.65049
91683,60.17200
91733,59.46256
91783,58.57815
91833,47.08217
91892,36.25827
91933,26.02060
91983,26.84845
92034,34.32007
92085,30.10300
92134,22.92256
92184,29.54243
92233,20.00000
92283,28.62728
92335,22.27887
92384,16.90196
92434,19.08485
92483,31.12605
92533,22.92256
92584,19.08485
92635,20.82785
92686,16.90196
92734,18.06180
92783,25.10545
92834,29.82723
92883,24.08240
92939,20.00000
92984,18.06180
93033,30.88136
93084,30.88136
93133,32.66937
93184,25.57507
93233,19.08485
93284,19.08485
93334,16.90196
93384,20.00000
93434,26.02060
93483,22.92256
93533,21.58362
93584,30.10300
93634,20.82785
93684,20.82785
93734,20.00000
93784,32.46499
93833,28.29947
93883,30.37028
93937,29.82723
93983,25.57507
94033,34.64788
94083,33.97940
94134,26.44439
94183,22.27887
94233,19.08485
94283,20.00000
94333,22.27887
94385,26.84845
94433,20.82785
94483,57.78603
94533,58.53713
94585,41.21396
94634,25.10545
94683,24.60898
94733,25.57507
94784,18.06180
94833,19.08485
94884,18.06180
94948,16.90196
94983,13.97940
95033,20.82785
95083,26.02060
95133,26.44439
95183,20.00000
95233,16.90196
95283,16.90196
95334,26.44439
95384,22.92256
95434,15.56303
95483,19.08485
95533,13.97940
95583,35.56303
95633,31.36403
95683,28.62728
95733,35.26856
95785,28.94316
95833,19.08485
95884,19.08485
95951,22.92256
95983,31.36403
96032,32.66937
96083,32.25568
96133,28.94316
96183,21.58362
96234,24.08240
96283,22.27887
96334,35.26856
96384,29.82723
96433,20.00000
96483,20.00000
96535,20.00000
96583,26.02060
96634,26.84845
96684,21.58362
96733,16.90196
96784,15.56303
96835,16.90196
96884,15.56303
96940,19.08485
96982,29.82723
97033,31.12605
97083,31.59567
97134,26.44439
97183,16.90196
97233,20.82785
97284,30.88136
97333,22.27887
97385,20.82785
97433,16.90196
97483,16.90196
97534,16.90196
97584,29.54243
97633,30.37028
97686,20.82785
97734,18.06180
97783,16.90196
97833,27.23456
97883,33.80392
97937,33.06425
97983,30.37028
98032,29.24796
98083,33.44196
98132,33.97940
98182,30.10300
98233,36.65018
98284,35.41704
98334,25.10545
98384,21.58362
98434,16.90196
98483,18.06180
98535,20.82785
98583,32.86905
98634,24.08240
98684,19.08485
98733,15.56303
98784,16.90196
98835,16.90196
98883,25.10545
98944,30.37028
98983,28.94316
99033,33.06425
99083,35.84783
99134,28.62728
99184,34.48552
99234,31.36403
99285,27.95880
99333,21.58362
99384,25.10545
99438,20.82785
99482,31.82129
99533,58.62916
99584,38.88965
99634,60.77240
99684,25.57507
99733,19.08485
99783,20.82785
99833,22.92256
99884,24.08240
99942,23.52183
99983,16.90196
100032,21.58362
100083,33.06425
100133,29.54243
100184,28.29947
100234,25.10545
100283,29.82723
100334,31.12605
100383,24.60898
100433,20.82785
100483,26.44439
100534,23.52183
100584,24.08240
100634,21.58362
100683,22.27887
100733,25.10545
100783,27.23456
100834,27.60422
100885,25.57507
100933,16.90196
100990,16.90196
101033,18.06180
101083,34.32007
101133,33.25516
101184,28.94316
101234,28.29947
101285,24.08240
101334,19.08485
101385,25.10545
101433,22.92256
101484,21.58362
101533,29.24796
101583,30.37028
101633,32.66937
101683,31.82129
101736,27.60422
101784,28.94316
101833,22.92256
101883,29.54243
101933,22.27887
101985,18.06180
102037,59.28519
102083,60.11219
102133,43.69383
102182,34.64788
102233,31.82129
102283,34.96376
102334,27.23456
102383,30.88136
102433,20.82785
102483,20.00000
102533,29.82723
102585,32.25568
102634,19.08485
102685,22.27887
102732,20.82785
102784,19.08485
102837,16.90196
102883,13.97940
102933,18.06180
102986,19.08485
103032,31.36403
103083,33.80392
103134,34.48552
103183,26.02060
103233,16.90196
103284,20.00000
103334,26.44439
103384,29.24796
103434,15.56303
103483,18.06180
103533,13.97940
103584,18.06180
103634,19.08485
103683,20.82785
103733,20.00000
103784,20.00000
103834,20.82785
103883,18.06180
103934,21.58362
103990,33.62482
104033,53.58856
104083,32.25568
104133,34.64788
104183,31.59567
104233,32.25568
104283,35.11750
104333,33.44196
104383,33.44196
104433,34.32007
104483,29.82723
104532,58.56792
104582,51.97581
104633,58.67986
104684,38.58838
104735,27.60422
104783,16.90196
104833,20.00000
104884,19.08485
104933,20.00000
104983,50.73117
105040,54.38663
105082,54.33675
105134,51.99766
105183,33.80392
105234,29.24796
105289,22.92256
105333,30.62958
105383,35.56303
105433,35.84783
105483,37.26646
105534,26.84845
105585,29.24796
105633,23.52183
105683,37.95254
105733,29.54243
105783,31.82129
105832,31.12605
105884,38.68997
105933,43.22736
105983,53.00615
106032,33.06425
106085,25.10545
106132,50.73117
106183,41.36372
106233,40.17200
106283,53.04493
106334,42.07607
106383,41.06157
106432,53.36772
106483,44.02794
106532,34.48552
106583,40.50612
106634,38.79039
106684,37.02517
106733,36.77698
106784,36.77698
106833,36.65018
106884,38.98780
106934,37.02517
106983,40.00000
107034,37.95254
107091,36.77698
107133,33.25516
107184,39.73543
107233,38.88965
107284,35.98681
107334,38.16970
107384,24.60898
107433,37.84189
107485,32.46499
107534,28.29947
107583,59.75333
107633,39.91270
107683,19.08485
107734,20.00000
107783,25.10545
107833,26.02060
107883,37.26646
107933,37.50123
107985,35.84783
108033,38.27628
108084,35.26856
108133,35.26856
108184,35.98681
108233,35.11750
108283,36.39088
108333,35.26856
108383,35.26856
108433,36.65018
108484,38.38156
108533,38.38156
108582,33.25516
108633,56.88954
108683,58.16970
108733,24.08240
108783,20.82785
108833,22.92256
108883,27.60422
108935,20.00000
108983,59.11376
109033,33.06425
109089,24.08240
109138,40.25674
109182,38.88965
109233,59.60007
109283,60.04332
109333,58.93887
109383,59.19990
109433,40.50612
109482,38.06180
109532,57.69591
109583,59.73543
109633,39.46256
109686,37.72981
109733,26.84845
109785,29.24796
109834,29.82723
109884,36.90196
109933,32.66937
109984,46.56759
110033,44.02794
110087,45.05706
110134,46.40293
110183,46.14992
110233,46.96610
110284,45.52924
110334,44.34968
110384,43.69383
110432,44.02794
110483,41.43764
110534,59.06553
110584,58.75036
110633,42.60668
110683,41.13810
110734,43.28706
110783,39.55447
110835,41.86843
110885,53.17930
110933,51.66398
110984,52.64915
111033,52.27684
111082,53.08353
111137,52.86905
111182,50.52679
111233,52.29794
111285,51.36403
111334,52.78973
111383,22.92256
111433,54.03136
111484,51.38748
111534,52.94766
111583,51.02900
111634,54.97926
111685,30.62958
111733,54.16842
111783,49.85521
111832,52.21320
111883,51.24586
111934,45.48316
111983,45.20143
112033,46.02060
112084,46.02060
112139,44.95947
112184,45.75603
112234,46.96610
112284,46.76913
112333,44.81098
112384,44.19030
112434,44.13652
112483,43.16725
112532,43.04577
112583,41.79810
112633,42.92256
112685,43.91799
112733,42.14420
112783,24.08240
112833,16.90196
112884,25.57507
112934,20.00000
112984,40.82785
113033,26.02060
113084,19.08485
113141,18.06180
113182,16.90196
113232,58.36061
113283,48.43208
113334,29.54243
113383,21.58362
113434,19.08485
113483,16.90196
113533,24.08240
113583,30.37028
113633,52.60856
113683,42.34543
113733,51.75422
113783,32.04120
113832,43.75041
113883,23.52183
113933,39.73543
113984,30.88136
114033,31.59567
114083,33.62482
114155,22.92256
114184,19.08485
114233,16.90196
114283,41.93820
114334,33.97940
114383,22.92256
114433,20.00000
114482,19.08485
114533,16.90196
114583,38.98780
114635,20.00000
114683,20.00000
114733,15.56303
114784,16.90196
114834,12.04120
114884,40.25674
114934,54.51823
114984,32.04120
115033,26.44439
115085,20.00000
115138,16.90196
115183,15.56303
115233,39.36966
115282,31.82129
115333,32.86905
115384,28.29947
115433,20.82785
115484,28.29947
115532,40.90646
115583,59.14256
115633,38.68997
115684,28.62728
115734,20.82785
115784,16.90196
115834,20.00000
115884,40.42379
115933,22.27887
115985,18.06180
116034,18.06180
116085,16.90196
116137,16.90196
116183,40.98436
116232,32.46499
116283,32.04120
116333,29.24796
116383,21.58362
116433,26.02060
116482,40.82785
116533,31.12605
116584,20.00000
116633,19.08485
116684,19.08485
116733,16.90196
116783,22.92256
116834,40.00000
116884,27.95880
116934,21.58362
116983,16.90196
117034,19.08485
117083,20.00000
117147,39.27576
117184,30.37028
117233,18.06180
117285,32.46499
117334,29.54243
117383,20.00000
117433,25.10545
117483,41.72720
117533,22.27887
117583,57.81959
117632,36.90196
117682,57.93052
117733,30.88136
117784,41.72720
117836,23.52183
117883,20.82785
117934,19.08485
117983,16.90196
118033,16.90196
118083,25.10545
118154,42.47703
118183,22.27887
118232,19.08485
118282,32.86905
118333,31.36403
118383,26.84845
118432,41.36372
118483,21.58362
118533,20.82785
118583,29.24796
118634,28.29947
118685,22.27887
118733,39.91270
118784,52.29794
118834,54.75975
118883,35.56303
118934,34.96376
118985,33.62482
119033,20.82785
119083,40.74853
119140,26.02060
119182,20.00000
119232,29.82723
119283,35.56303
119336,35.26856
119385,30.10300
119434,25.57507
119483,21.58362
119533,19.08485
119584,55.97301
119634,27.23456
119683,39.64542
119733,30.37028
119783,22.92256
119833,20.00000
119883,20.00000
119933,18.06180
119984,24.60898
120033,41.72720
120083,23.52183
120144,20.82785
120183,18.06180
120233,27.95880
120283,34.80725
120334,53.29284
120385,35.56303
120433,33.62482
120483,27.95880
120533,25.57507
120584,25.57507
120635,31.12605
120685,42.73441
120734,20.00000
120784,20.00000
120833,18.06180
120883,16.90196
120935,24.08240
120984,40.17200
121034,35.98681
121084,36.77698
121146,37.61627
121182,59.08485
121232,59.22842
121285,43.10672
121333,34.48552
121384,33.62482
121433,29.82723
121484,28.29947
121533,20.00000
121584,22.27887
121632,40.00000
121683,36.77698
121733,35.70660
121783,28.62728
121833,29.24796
121885,30.37028
121935,21.58362
121985,19.08485
122035,18.06180
122084,22.27887
122150,22.92256
122183,26.02060
122234,21.58362
122287,16.90196
122334,12.04120
122384,19.08485
122433,16.90196
122485,16.90196
122533,20.82785
122585,15.56303
122634,13.97940
122686,16.90196
122734,18.06180
122783,18.06180
122836,18.06180
122888,19.08485
122934,18.06180
122985,13.97940
123034,13.97940
123085,16.90196
123152,20.00000
123183,16.90196
123233,20.00000
123284,20.00000
123334,18.06180
123386,25.10545
123434,16.90196
123484,15.56303
123534,18.06180
123586,16.90196
123634,13.97940
123685,13.97940
123734,13.97940
123784,15.56303
123834,18.06180
123885,18.06180
123934,18.06180
123984,15.56303
124035,13.97940
124084,19.08485
124147,20.00000
124183,16.90196
124234,24.08240
124286,20.82785
124335,16.90196
124384,12.04120
124435,13.97940
124483,16.90196
124533,15.56303
124583,26.84845
124634,20.00000
124683,26.84845
124734,22.27887
124785,29.82723
124835,22.92256
124887,16.90196
124935,16.90196
124986,16.90196
125036,16.90196
125084,19.08485
125149,18.06180
125183,15.56303
125233,16.90196
125284,30.62958
125335,29.82723
125385,25.57507
125435,19.08485
125483,13.97940
125533,20.82785
125583,26.44439
125634,26.02060
125685,22.27887
125733,20.00000
125784,19.08485
125834,15.56303
125884,15.56303
125935,18.06180
125986,24.60898
126034,16.90196
126083,12.04120
126132,13.97940
126187,13.97940
126239,29.54243
126285,22.92256
126332,22.27887
126383,31.12605
126433,28.94316
126483,31.12605
126534,30.37028
126585,29.54243
126634,24.60898
126686,16.90196
126734,22.92256
126785,20.00000
126834,18.06180
126885,15.56303
126935,16.90196
126987,15.56303
127036,16.90196
127084,13.97940
127134,20.00000
127184,20.00000
127269,22.27887
127283,24.60898
127334,20.82785
127385,22.27887
127434,16.90196
127482,13.97940
127534,15.56303
127585,20.00000
127633,21.58362
127684,58.72022
127733,24.60898
127783,18.06180
127834,15.56303
127884,16.90196
127933,13.97940
127983,15.56303
128034,25.57507
128083,21.58362
128133,18.06180
128183,16.90196
128234,20.82785
128300,13.97940
128333,15.56303
128385,18.06180
128434,18.06180
128483,27.23456
128533,21.58362
128584,27.95880
128635,30.37028
128686,26.44439
128734,20.00000
128784,18.06180
128838,16.90196
128885,15.56303
128934,19.08485
128985,21.58362
129034,18.06180
129084,15.56303
129134,18.06180
129183,20.00000
129233,19.08485
129284,21.58362
129344,16.90196
129383,12.04120
129434,20.00000
129484,24.08240
129533,16.90196
129583,20.82785
129633,24.08240
129683,27.60422
129733,26.44439
129783,33.62482
129835,33.62482
129886,29.82723
129934,18.06180
129985,15.56303
130034,19.08485
130087,16.90196
130136,12.04120
130183,16.90196
130234,18.06180
130283,16.90196
130333,12.04120
130392,19.08485
130433,22.27887
130486,21.58362
130534,20.00000
130585,20.82785
130634,18.06180
130685,18.06180
130734,25.57507
130785,26.02060
130834,15.56303
130886,19.08485
130934,13.97940
130984,15.56303
131034,18.06180
131085,24.08240
131135,24.08240
131185,13.97940
131234,13.97940
131284,13.97940
131333,15.56303
131389,16.90196
131440,13.97940
131482,22.27887
131534,29.54243
131583,21.58362
131634,20.00000
131684,13.97940
131734,15.56303
131787,9.54243
131834,12.04120
131884,12.04120
131934,13.97940
131984,15.56303
132034,15.56303
132083,13.97940
132135,25.10545
132185,19.08485
132234,16.90196
132285,20.00000
132335,20.00000
132385,26.84845
132460,16.90196
132486,25.10545
132534,18.06180
132584,26.84845
132635,25.10545
132684,22.27887
132734,19.08485
132788,16.90196
132834,16.90196
132886,27.95880
132935,25.57507
132984,19.08485
133035,24.60898
133084,18.06180
133134,16.90196
133185,18.06180
133235,13.97940
133285,12.04120
133334,13.97940
133385,12.04120
133458,16.90196
133483,16.90196
133533,22.92256
133586,26.02060
133634,29.24796
133685,28.29947
133735,16.90196
133784,15.56303
133837,20.82785
133884,25.57507
133935,25.10545
133984,28.29947
134034,26.02060
134085,25.10545
134134,20.82785
134185,15.56303
134233,13.97940
134286,12.04120
134334,13.97940
134384,13.97940
134455,18.06180
134483,15.56303
134534,12.04120
134584,22.92256
134634,25.10545
134687,27.60422
134734,16.90196
134784,22.92256
134834,20.82785
134884,18.06180
134934,25.10545
134987,28.29947
135035,13.97940
135085,15.56303
135135,12.04120
135189,13.97940
135233,18.06180
135284,19.08485
135334,18.06180
135384,15.56303
135434,16.90196
135487,13.97940
135533,15.56303
135584,19.08485
135634,26.44439
135684,24.08240
135735,20.00000
135784,13.97940
135834,22.92256
135885,26.84845
135935,23.52183
135984,22.27887
136035,22.92256
136084,16.90196
136134,19.08485
136185,20.82785
136234,24.60898
136286,12.04120
136334,12.04120
136385,13.97940
136436,13.97940
136494,12.04120
136533,13.97940
136584,26.44439
136634,25.57507
136684,24.08240
136733,24.60898
136786,25.57507
136834,18.06180
136887,21.58362
136934,18.06180
136984,25.57507
137035,19.08485
137084,13.97940
137134,25.10545
137184,24.08240
137234,16.90196
137284,21.58362
137333,22.27887
137383,21.58362
137432,29.82723
137486,31.36403
137533,33.25516
137583,27.23456
137635,27.95880
137684,23.52183
137733,20.82785
137784,21.58362
137834,15.56303
137884,18.06180
137935,19.08485
137985,20.00000
138035,27.23456
138084,20.82785
138138,16.90196
138185,24.08240
138235,20.00000
138284,12.04120
138335,16.90196
138384,12.04120
138434,16.90196
138492,15.56303
138533,13.97940
138584,25.57507
138635,18.06180
138684,18.06180
138734,20.82785
138784,26.84845
138834,21.58362
138884,24.60898
138936,20.82785
138985,22.92256
139035,19.08485
139085,15.56303
139134,15.56303
139185,21.58362
139235,13.97940
139285,12.04120
139333,13.97940
139383,15.56303
139434,15.56303
139485,23.52183
139538,19.08485
139583,18.06180
139633,16.90196
139684,20.82785
139734,16.90196
139787,16.90196
139833,24.08240
139883,22.92256
139937,27.23456
139984,21.58362
140035,24.60898
140085,25.10545
140135,19.08485
140185,13.97940
140234,13.97940
140285,12.04120
140334,12.04120
140384,13.97940
140435,18.06180
140485,20.00000
140537,18.06180
140582,16.90196
140634,26.84845
140685,28.29947
140733,22.92256
140784,26.02060
140834,26.02060
140885,22.27887
140934,25.57507
140983,15.56303
141035,22.92256
141085,27.95880
141134,15.56303
141185,19.08485
141235,15.56303
141286,16.90196
141335,20.82785
141387,21.58362
141435,20.82785
141484,19.08485
141546,12.04120
141585,16.90196
141634,22.92256
141685,26.02060
141735,25.10545
141784,22.92256
141834,28.94316
141886,20.00000
141935,20.82785
141987,16.90196
142035,15.56303
142085,13.97940
142134,13.97940
142185,15.56303
142234,15.56303
142286,12.04120
142333,15.56303
142384,20.82785
142433,20.00000
142484,16.90196
142533,19.08485
142612,24.08240
142633,21.58362
142683,24.08240
142734,28.29947
142785,26.84845
142837,18.06180
142886,15.56303
142934,15.56303
142985,19.08485
143035,18.06180
143083,13.97940
143134,29.24796
143184,24.60898
143235,21.58362
143288,18.06180
143338,12.04120
143384,13.97940
143435,15.56303
143489,13.97940
143533,13.97940
143600,28.62728
143634,25.57507
143684,27.23456
143735,26.02060
143785,27.23456
143834,15.56303
143885,30.37028
143933,23.52183
143984,26.02060
144035,25.10545
144086,27.95880
144134,20.82785
144186,16.90196
144234,20.00000
144285,25.57507
144334,19.08485
144384,13.97940
144435,16.90196
144484,15.56303
144534,18.06180
144585,25.57507
144650,21.58362
144683,23.52183
144733,24.08240
144786,22.92256
144834,26.84845
144884,25.57507
144934,26.02060
144984,16.90196
145035,25.57507
145084,20.00000
145135,24.08240
145185,24.08240
145234,25.10545
145285,15.56303
145335,12.04120
145385,9.54243
145437,12.04120
145483,9.54243
145534,13.97940
145585,19.08485
145664,13.97940
145683,15.56303
145734,20.00000
145784,28.29947
145835,22.92256
145886,19.08485
145935,18.06180
145984,16.90196
146034,13.97940
146084,18.06180
146135,13.97940
146184,13.97940
146234,18.06180
146284,12.04120
146334,16.90196
146385,16.90196
146434,20.00000
146483,15.56303
146535,25.10545
146584,30.10300
146654,25.57507
146683,18.06180
146734,19.08485
146784,22.27887
146834,24.60898
146885,29.54243
146934,25.57507
146985,20.82785
147034,15.56303
147085,13.97940
147134,9.54243
147186,9.54243
147233,12.04120
147284,15.56303
147335,29.24796
147386,26.02060
147434,18.06180
147483,26.84845
147535,23.52183
147587,26.44439
147634,23.52183
147699,22.92256
147734,27.95880
147783,28.62728
147834,28.29947
147885,21.58362
147935,20.00000
147985,15.56303
148034,13.97940
148084,23.52183
148135,21.58362
148185,20.00000
148235,21.58362
148284,15.56303
148335,12.04120
148386,12.04120
148435,18.06180
148483,19.08485
148535,18.06180
148585,21.58362
148635,16.90196
148696,15.56303
148734,18.06180
148783,26.02060
148835,25.57507
148885,23.52183
148934,20.00000
148985,23.52183
149034,30.37028
149085,27.23456
149134,25.10545
149186,22.27887
149234,15.56303
149284,12.04120
149335,9.54243
149385,13.97940
149433,15.56303
149484,16.90196
149535,16.90196
149583,16.90196
149635,23.52183
149694,24.08240
149733,16.90196
149786,19.08485
149835,21.58362
149886,20.82785
149938,15.56303
149987,13.97940
150034,16.90196
150086,19.08485
150134,15.56303
150186,13.97940
150235,25.10545
150285,16.90196
150335,12.04120
150388,9.54243
150434,9.54243
150484,16.90196
150533,15.56303
150584,15.56303
150634,9.54243
150702,12.04120
150732,18.06180
150784,16.90196
150834,25.10545
150885,24.08240
150935,22.27887
150985,16.90196
151034,13.97940
151085,15.56303
151135,16.90196
151184,13.97940
151238,13.97940
151285,12.04120
151336,15.56303
151384,13.97940
151436,13.97940
151484,15.56303
151534,21.58362
151585,21.58362
151635,20.00000
151700,15.56303
151733,18.06180
151782,21.58362
151833,26.44439
151883,58.06180
151933,57.69591
151986,40.50612
152034,25.57507
152086,25.10545
152135,23.52183
152185,16.90196
152234,18.06180
152283,15.56303
152333,24.60898
152384,26.44439
152434,22.27887
152485,16.90196
152533,15.56303
152585,20.82785
152633,24.60898
152684,25.57507
152748,23.52183
152783,15.56303
152835,21.58362
152885,30.62958
152934,16.90196
152984,20.82785
153037,23.52183
153085,20.82785
153135,23.52183
153185,20.82785
153234,15.56303
153284,15.56303
153335,15.56303
153386,12.04120
153436,13.97940
153483,9.54243
153534,16.90196
153586,12.04120
153635,12.04120
153685,12.04120
153754,13.97940
153783,13.97940
153833,28.62728
153883,25.57507
153934,30.62958
153985,22.92256
154034,21.58362
154084,19.08485
154134,26.02060
154184,22.92256
154234,20.00000
154283,18.06180
154334,16.90196
154385,15.56303
154435,12.04120
154483,15.56303
154534,24.08240
154586,24.60898
154635,18.06180
154685,16.90196
154749,15.56303
154784,12.04120
154835,20.82785
154884,22.92256
154934,20.00000
154985,15.56303
155034,16.90196
155084,20.82785
155134,16.90196
155184,16.90196
155235,12.04120
155285,9.54243
155334,18.06180
155385,18.06180
155435,15.56303
155483,15.56303
155534,26.44439
155584,27.23456
155634,19.08485
155684,16.90196
155734,24.60898
155793,26.44439
155834,22.27887
155886,21.58362
155934,20.82785
155986,19.08485
156034,18.06180
156084,13.97940
156134,12.04120
156184,23.52183
156236,21.58362
156288,15.56303
156336,12.04120
156385,13.97940
156434,16.90196
156483,18.06180
156533,28.62728
156585,26.84845
156635,27.60422
156686,23.52183
156734,27.95880
156807,15.56303
156833,15.56303
156884,19.08485
156934,26.84845
156985,25.57507
157033,26.02060
157083,23.52183
157133,20.00000
157183,22.27887
157233,13.97940
157283,26.44439
157332,27.60422
157383,20.82785
157433,13.97940
157483,12.04120
157533,12.04120
157583,12.04120
157636,18.06180
157684,57.72981
157733,59.76226
157786,59.72648
157833,55.86183
157883,56.63740
157934,54.97926
157983,51.86572
158034,53.60671
158083,53.10277
158134,48.16480
158185,52.96720
158234,56.40403
158283,47.38432
158333,37.14665
158383,52.06289
158434,53.92713
158485,53.36772
158536,53.94459
158584,22.27887
158633,22.27887
158685,20.00000
158733,40.66848
158788,49.85521
158832,50.23767
158882,56.81466
158936,58.80036
158985,58.53713
159034,58.65962
159083,52.46499
159133,50.98007
159186,48.39911
159236,48.84960
159284,61.09226
159333,58.53713
159383,49.00498
159433,61.54009
159482,60.32395
159533,51.24586
159583,52.76979
159636,51.24586
159682,54.90150
159732,48.81818
159798,62.30555
159833,51.22203
159882,60.02602
159933,50.44888
159982,59.94773
160034,58.57815
160088,35.26856
160134,22.27887
160184,24.08240
160234,26.44439
160287,28.94316
160334,42.41148
160386,32.46499
160433,22.27887
160482,33.44196
160534,18.06180
160583,19.08485
160633,56.72648
