time,azimuth
40,-39
89,-39
141,-39
189,-38
239,-38
290,-36
339,-37
390,-40
439,-40
489,-42
541,-41
589,-45
640,-47
689,-51
740,-49
795,-47
842,-51
889,-51
940,-53
989,-56
1040,-55
1090,-54
1142,-51
1193,-58
1241,-57
1290,-54
1339,-59
1390,-59
1439,-62
1490,-67
1539,-62
1593,-64
1642,-53
1692,-57
1740,-77
1793,-76
1839,-63
1891,-66
1939,-74
1990,-81
2040,-67
2089,-49
2141,-68
2191,-66
2242,-69
2291,-47
2340,-77
2392,-92
2439,-84
2490,-83
2540,-74
2590,-92
2640,-97
2691,-87
2741,-103
2799,-80
2840,-83
2890,-79
2939,-83
2992,-101
3042,-80
3092,-97
3139,-100
3192,-89
3239,-88
3290,-81
3339,-119
3390,-98
3440,-92
3491,-81
3540,-84
3593,-91
3639,-108
3690,-92
3739,-104
3812,-93
3839,-93
3889,-90
3940,-88
3991,-81
4042,-81
4090,-73
4139,-76
4189,-74
4240,-71
4289,-66
4340,-68
4392,-60
4440,-59
4497,-56
4540,-51
4590,-49
4641,-48
4691,-46
4739,-44
4790,-46
4846,-35
4888,-41
4939,-43
4989,-40
5040,-35
5092,-35
5139,-28
5192,-29
5242,-38
5290,-27
5339,-19
5390,-22
5440,-16
5489,-15
5540,-30
5591,-12
5639,-13
5691,-19
5742,-16
5792,-8
5845,-7
5890,-11
5939,2
5991,-14
6040,-9
6092,-3
6140,-3
6190,-2
6241,-7
6291,5
6341,5
6389,-12
6439,-22
6490,-12
6542,-7
6592,-9
6640,-10
6692,-14
6740,-17
6789,-6
6846,-9
6890,-8
6940,-24
6991,-8
7040,-25
7090,-27
7139,-16
7190,-23
7239,-47
7291,-35
7341,-35
7389,-39
7439,-24
7490,-33
7540,-38
7589,-50
7641,-49
7690,-48
7745,-16
7790,-52
7862,-60
7889,-44
7939,-73
7992,-95
8040,-98
8090,-68
8140,-73
8192,-72
8241,-75
8292,-60
8341,-69
8394,-76
8440,-81
8490,-68
8540,-81
8592,-70
8642,-68
8692,-71
8743,-80
8791,-81
8841,-70
8898,-75
8939,-86
8990,-77
9040,-68
9090,-68
9140,-67
9190,-66
9240,-62
9291,-58
9340,-59
9390,-52
9439,-50
9492,-50
9540,-49
9590,-49
9640,-48
9692,-39
9741,-44
9790,-53
9841,-48
9895,-43
9939,-41
9989,-37
10041,-36
10090,-28
10140,30
10190,-9
10242,-16
10290,-16
10339,-24
10392,-13
10439,-21
10490,-19
10539,-41
10591,-37
10639,-24
10691,-29
10740,-32
10790,-39
10840,-28
10899,-18
10939,-17
10989,-60
11040,-17
11093,-30
11139,-40
11190,-61
11241,-30
11290,-16
11340,-60
11389,-67
11439,-24
11490,-51
11541,-42
11590,-31
11642,-39
11691,-87
11742,-74
11790,-62
11840,-91
11891,-72
11944,-70
11990,-71
12039,-67
12091,-67
12142,-36
12192,-70
12240,-68
12289,-57
12340,-55
12390,-54
12439,-62
12490,-65
12539,-73
12589,-72
12640,-58
12691,-54
12742,-59
12791,-63
12840,-55
12890,-63
12947,-60
12989,-48
13040,-56
13092,-55
13143,-53
13190,-60
13239,-46
13291,-85
13341,-45
13389,-43
13440,-53
13489,-46
13540,-45
13589,-47
13639,-37
13689,-43
13740,-42
13791,-39
13839,-39
13891,-22
13954,-37
13989,-43
14039,-40
14090,-28
14139,-11
14190,-13
14239,-45
14290,-42
14340,-23
14391,-33
14440,-36
14492,-32
14542,-114
14591,-50
14640,-30
14691,-39
14741,-23
14793,-101
14842,-37
14891,-37
14955,-48
14992,-81
15039,-47
15090,-21
15141,-50
15191,-62
15240,-23
15291,-24
15340,-37
15390,-62
15440,-47
15491,-37
15541,-37
15590,-59
15639,-53
15689,-39
15739,-36
15792,-61
15842,-68
15891,-68
15952,-56
15989,-61
16039,-20
16091,-71
16139,-53
16191,-71
16240,-85
16291,-67
16339,-76
16390,-80
16439,-80
16491,-43
16539,-46
16591,-55
16640,-73
16693,-61
16740,-68
16791,-62
16839,-61
16891,-56
16954,-54
16990,-51
17040,-41
17094,-24
17140,-46
17190,-66
17240,-61
17289,-40
17339,-58
17391,-69
17441,-67
17490,-62
17541,-48
17593,-38
17640,-44
17690,-44
17741,-54
17792,-73
17840,-59
17890,-64
17946,-73
17989,-69
18039,-68
18090,-53
18141,-49
18190,-45
18243,-36
18291,-18
18340,-31
18392,-57
18439,-59
18492,-54
18539,-48
18589,-44
18639,-57
18689,-46
18739,-39
18790,-54
18840,-61
18891,-48
18945,-32
18989,-37
19040,-64
19089,-47
19139,-75
19190,-62
19240,-56
19290,-54
19339,-40
19391,-32
19439,-19
19490,-3
19539,-21
19591,-45
19639,-49
19691,-55
19741,-55
19790,-58
19841,-58
19890,-53
19950,-28
19989,-69
20039,-5
20090,-52
20141,-51
20192,-57
20239,-56
20291,-55
20341,-56
20389,-69
20439,-67
20489,-69
20540,-51
20590,-36
20641,-25
20691,-33
20741,-39
20791,-40
20840,-56
20890,-51
20946,-47
20991,-67
21039,-63
21089,-50
21139,-46
21188,-70
21240,-61
21289,-68
21339,-26
21389,-71
21439,-66
21489,-66
21539,-61
21590,-62
21642,-61
21691,-68
21741,-55
21790,-58
21840,-50
21891,-43
21940,-39
22000,-37
22039,-38
22089,-46
22139,-34
22191,-45
22240,-43
22290,-43
22340,-38
22389,-39
22440,-32
22490,-27
22541,-39
22590,-38
22639,-34
22690,-31
22740,-37
22791,-36
22841,-35
22889,-25
22941,-37
22996,-25
23039,-31
23090,-32
23139,-24
23192,-24
23242,-26
23293,-22
23339,-26
23391,-30
23440,-31
23490,-32
23539,-20
23592,-20
23641,-29
23691,-26
23740,-26
23792,-29
23841,-37
23889,-28
23939,-26
23995,-27
24039,-39
24091,-29
24140,-36
24189,-31
24242,-38
24290,-58
24340,-41
24390,-37
24439,-41
24489,-45
24539,-38
24589,-41
24639,-39
24691,-57
24741,-38
24789,-57
24840,-64
24890,-67
24940,-41
25011,-72
25039,-77
25090,-86
25139,-54
25190,-76
25241,-66
25290,-87
25340,-79
25394,-80
25439,-106
25490,-107
25539,-112
25593,-89
25639,-106
25692,-99
25740,-112
25790,-101
25840,-79
25891,-107
25940,-92
26002,-109
26039,-89
26089,-98
26139,-62
26191,-66
26241,-87
26290,-80
26341,-61
26391,-76
26440,-69
26490,-70
26541,-73
26589,-56
26641,-38
26689,-57
26741,-69
26790,-47
26840,-60
26890,-65
26940,-61
27008,-48
27039,-58
27090,-42
27139,-44
27190,-46
27240,-52
27289,-55
27341,-57
27392,-39
27440,-46
27489,-44
27540,-57
27591,-48
27640,-44
27691,-46
27741,-46
27790,-54
27840,-45
27889,-47
27939,-47
27989,-49
28046,-49
28090,-46
28139,-42
28191,-37
28240,-56
28290,-45
28340,7
28392,-38
28439,-45
28489,-29
28540,-36
28590,-36
28640,-34
28691,-9
28740,-38
28789,-14
28839,-29
28890,-29
28942,-41
28990,-43
29052,-29
29090,-33
29139,-35
29190,-35
29241,-24
29290,-23
29340,-20
29390,-29
29439,-27
29490,-8
29539,-21
29591,-10
29640,-10
29690,-16
29740,-21
29792,-20
29839,-28
29891,-27
29941,-18
29990,-20
30039,-24
30095,-28
30138,-16
30190,-19
30239,-24
30288,-17
30338,-26
30391,-30
30439,-31
30489,-24
30539,-23
30589,-24
30639,-23
30691,-37
30739,-34
30790,-32
30839,-37
30891,-38
30940,-46
30991,-80
31041,-61
31089,-34
31144,-62
31189,-96
31239,-37
31290,-47
31340,-64
31390,-59
31440,-44
31490,-57
31541,-65
31590,-93
31640,-87
31690,-56
31740,-80
31792,-99
31841,-82
31889,-107
31941,-90
31991,-89
32041,-98
32090,-116
32139,-131
32194,-145
32239,89
32289,-96
32340,-85
32392,-37
32439,-116
32489,-101
32540,-85
32589,-132
32641,-102
32691,-102
32740,-88
32790,-74
32840,-85
32890,-81
32941,-105
32990,-87
33043,-76
33089,-86
33139,-85
33199,-77
33239,-83
33290,-71
33339,-71
33390,-72
33441,-68
33491,-61
33541,-54
33589,-46
33641,-51
33690,-48
33740,-47
33789,-39
33840,-47
33889,-51
33940,-48
33991,-38
34042,-32
34090,-31
34140,-46
34191,-47
34245,-44
34289,-44
34339,-60
34390,-52
34440,-50
34489,-45
34539,-39
34590,-33
34641,-33
34691,-27
34740,-15
34791,-28
34839,-30
34890,-26
34940,-39
34990,-32
35040,-41
35090,-35
35139,-47
35190,-63
35243,-62
35289,-49
35339,-46
35391,-37
35440,-37
35491,-16
35539,-27
35589,-20
35640,-29
35690,-34
35740,-44
35791,-41
35842,-55
35890,-44
35939,-64
35991,-62
36040,-53
36090,-51
36140,-43
36190,-36
36246,-33
36289,-34
36339,-38
36391,-45
36440,-42
36492,-41
36540,-44
36590,-59
36640,-49
36690,-55
36742,-53
36790,-56
36838,-47
36889,-38
36939,-30
36989,-39
37041,-47
37091,-19
37140,-22
37190,-46
37240,-50
37295,-38
37340,-51
37390,-65
37442,-51
37489,-56
37540,-47
37590,-55
37640,-54
37691,-46
37740,-34
37789,-12
37840,-38
37891,-50
37939,-54
37991,-60
38040,-54
38091,-48
38140,-52
38190,-52
38241,-46
38290,-44
38345,-34
38390,-76
38439,-30
38489,-23
38541,-34
38589,-52
38640,-65
38692,-54
38740,-67
38790,-63
38839,-72
38891,-57
38940,-49
38989,-47
39040,-52
39089,-37
39139,-24
39189,-70
39239,-56
39291,-54
39344,-52
39390,-65
39439,-67
39490,-61
39539,-54
39591,-79
39640,-64
39690,-71
39740,-44
39789,-55
39840,-57
39890,-62
39939,-95
39990,-83
40040,-57
40090,-68
40140,-81
40190,-78
40240,-83
40290,-79
40340,-88
40394,-83
40439,-98
40489,-90
40539,-66
40590,-84
40639,-137
40690,-66
40741,-102
40791,-86
40839,-98
40890,-111
40939,-139
40990,-175
41041,-142
41091,-117
41140,52
41190,-171
41240,-179
41290,174
41340,122
41394,142
41439,149
41488,-163
41539,-100
41590,-176
41640,155
41689,168
41739,98
41790,120
41840,40
41891,136
41939,108
41991,156
42041,-161
42089,142
42140,2
42191,122
42240,142
42291,136
42340,66
42396,127
42439,119
42489,80
42539,94
42592,160
42640,172
42690,-6
42740,169
42791,147
42841,126
42891,-171
42941,-152
42990,-168
43040,34
43089,-175
43140,-167
43189,-166
43239,-157
43289,-120
43340,-177
43413,-160
43439,-160
43489,-169
43539,103
43589,-166
43639,-167
43691,-175
43738,-48
43788,-91
43841,22
43891,-34
43941,25
43993,-117
44039,-158
44089,-98
44141,-98
44191,178
44240,-115
44292,-155
44339,-143
44390,-83
44441,-109
44489,-88
44539,-142
44592,-145
44642,-141
44691,-37
44739,72
44792,-74
44840,-151
44891,-142
44939,-135
44991,-135
45040,-23
45089,-152
45141,-176
45191,165
45239,167
45291,-134
45341,-163
45393,-136
45442,-106
45489,-169
45539,-149
45590,-152
45639,176
45689,-170
45739,-144
45789,-166
45840,-55
45889,-159
45939,-159
45990,-71
46040,-177
46089,-167
46139,-127
46189,178
46239,-179
46289,177
46339,-141
46391,160
46444,179
46488,-163
46539,179
46591,-179
46640,-167
46692,-151
46740,-177
46791,-171
46841,-168
46889,-123
46939,-154
46989,121
47040,-151
47090,-143
47140,-159
47191,-167
47240,123
47292,-175
47340,159
47389,149
47441,111
47489,171
47539,136
47590,115
47641,107
47689,-94
47740,98
47791,132
47840,127
47891,131
47940,72
47991,160
48038,154
48090,161
48139,25
48189,-167
48240,-179
48290,157
48339,171
48390,-178
48444,81
48489,57
48539,-99
48589,136
48640,173
48690,163
48739,161
48790,166
48840,176
48890,170
48941,165
48992,119
49041,167
49091,158
49139,152
49191,-46
49241,88
49290,141
49341,72
49392,173
49450,144
49488,93
49539,168
49589,154
49639,138
49691,-177
49739,-160
49790,-141
49842,52
49889,-92
49941,-165
49990,75
50040,149
50089,-176
50140,-168
50192,-134
50240,-155
50291,-111
50341,-155
50389,-165
50443,179
50489,-153
50539,-97
50591,-111
50641,-128
50689,-128
50739,-137
50790,-114
50839,-122
50889,-120
50940,-109
50990,-112
51040,-92
51090,-108
51140,-106
51191,-114
51240,-44
51290,-64
51339,-104
51390,-128
51439,-73
51499,-87
51539,-103
51590,-141
51639,-153
51690,-108
51739,-136
51791,-103
51840,-115
51891,-98
51941,40
51989,-118
52040,-148
52090,-98
52140,-108
52189,-96
52239,-58
52290,-73
52341,-104
52390,-120
52439,-135
52489,-150
52542,-112
52589,-142
52639,-43
52689,-106
52739,-166
52789,-153
52840,-112
52890,35
52939,149
52990,-140
53040,165
53090,-82
53139,147
53190,-176
53239,62
53291,170
53342,75
53391,158
53439,71
53490,139
53542,113
53589,-163
53640,121
53690,133
53739,123
53789,106
53839,120
53889,159
53940,68
53990,98
54040,98
54091,111
54140,90
54189,85
54240,127
54291,131
54339,-74
54390,147
54439,150
54488,34
54544,2
54589,150
54639,6
54691,122
54740,108
54791,118
54840,20
54895,174
54940,171
54990,164
55039,94
55089,149
55140,174
55189,161
55240,-167
55289,155
55339,-159
55391,-150
55439,177
55489,-130
55539,-126
55596,-107
55640,-126
55689,-116
55739,-128
55789,-122
55839,-125
55890,-131
55939,10
55989,-95
56039,-113
56088,-129
56139,-152
56189,-123
56239,-107
56288,-97
56338,-104
56389,-86
56439,-118
56490,-81
56540,-104
56600,-108
56639,-104
56689,-72
56739,-121
56790,-142
56840,-143
56889,-65
56940,-62
56990,-157
57040,-176
57091,-179
57140,-180
57189,85
57240,-171
57290,-128
57340,162
57389,49
57440,175
57490,-15
57540,-58
57612,-89
57640,170
57689,78
57739,159
57789,56
57840,157
57889,50
57940,157
57990,88
58039,121
58089,88
58141,127
58191,110
58240,97
58290,129
58340,117
58389,107
58439,102
58489,107
58542,105
58596,121
58639,104
58689,138
58740,3
58790,64
58841,140
58890,137
58940,71
58990,52
59040,-167
59091,165
59139,-165
59192,46
59239,-165
59290,-144
59340,-145
59389,-140
59440,-125
59490,-149
59539,-111
59594,-44
59640,-145
59690,-31
59739,-124
59791,-120
59839,-128
59889,-133
59939,-106
59989,-94
60040,-112
60090,-118
60141,-108
60192,-119
60239,-118
60290,-114
60340,-110
60391,-120
60440,-108
60491,-113
60540,-119
60589,-111
60649,-123
60689,-133
60739,-95
60791,-117
60840,-78
60890,-127
60940,-96
60989,-155
61039,-130
61090,-121
61140,-97
61190,-172
61239,-73
61290,-119
61340,-145
61390,-70
61439,-128
61490,-157
61539,-50
61590,-134
61642,-156
61689,-175
61739,-159
61790,-123
61841,-174
61890,173
61940,-158
61991,-172
62042,169
62090,-176
62139,159
62189,154
62239,173
62291,162
62340,130
62390,-177
62439,178
62491,179
62539,172
62591,169
62646,177
62689,172
62739,122
62789,163
62839,165
62889,149
62939,179
62990,175
63040,146
63090,-177
63140,163
63190,151
63241,159
63289,147
63340,146
63390,117
63439,157
63491,155
63541,108
63591,124
63640,155
63709,107
63739,99
63790,120
63839,113
63891,62
63939,124
63990,165
64041,141
64090,164
64140,67
64191,40
64240,143
64290,122
64339,134
64390,178
64440,108
64490,131
64540,138
64590,166
64641,135
64693,49
64738,162
64792,-162
64839,178
64891,-155
64941,-151
64989,172
65040,-176
65091,-133
65139,-152
65191,-136
65244,-166
65290,-134
65339,-152
65390,-164
65439,-162
65489,-158
65539,-99
65590,175
65639,123
65691,-176
65744,-148
65789,-179
65839,-148
65889,-158
65939,-158
65989,-109
66039,-146
66092,-108
66140,-140
66190,121
66240,158
66290,108
66340,-168
66389,79
66439,107
66492,168
66541,117
66591,141
66641,105
66705,105
66739,178
66791,179
66839,178
66889,-108
66939,-165
66989,-176
67039,-180
67091,165
67141,166
67189,154
67241,149
67290,35
67339,70
67388,125
67439,70
67490,119
67539,178
67589,-175
67639,151
67692,-164
67738,167
67790,137
67839,-55
67889,-168
67941,-174
67988,172
68039,136
68090,-111
68140,10
68190,-151
68239,-125
68291,136
68340,116
68389,-42
68439,-124
68489,-175
68540,130
68589,-149
68639,-113
68695,-148
68740,143
68789,131
68839,-115
68890,-110
68939,153
68990,-169
69040,152
69090,-99
69141,-114
69189,126
69240,126
69291,-118
69339,28
69391,112
69439,152
69489,-93
69540,-120
69591,-130
69639,-121
69692,-131
69740,-129
69789,140
69839,-119
69890,-97
69939,-91
69989,-121
70040,-89
70091,-105
70140,-95
70192,-108
70241,-79
70289,-94
70340,-95
70390,-89
70439,-79
70489,-85
70540,-79
70589,-102
70639,-90
70693,-74
70739,-108
70789,-89
70839,-106
70889,-133
70939,-131
70989,-94
71040,-97
71090,-111
71139,-147
71190,-151
71239,-132
71289,-166
71339,177
71389,175
71439,-175
71491,-180
71540,157
71591,164
71639,129
71693,158
71739,150
71789,143
71840,141
71890,116
71940,133
71990,102
72040,108
72091,100
72140,89
72191,82
72240,105
72291,89
72341,93
72390,93
72439,86
72490,89
72539,50
72589,54
72639,88
72698,71
72739,105
72789,69
72839,92
72889,65
72940,80
72990,88
73039,77
73089,91
73139,100
73188,100
73239,150
73288,162
73341,88
73389,123
73439,98
73488,128
73539,139
73589,25
73639,154
73688,135
73742,154
73789,-152
73839,-108
73889,-117
73939,-122
73990,-107
74040,-120
74089,-103
74140,-112
74191,-113
74239,-90
74289,-100
74339,-103
74390,-103
74440,-81
74489,-74
74539,-74
74590,-72
74639,-86
74689,-93
74740,-71
74800,-71
74839,-64
74889,-71
74940,-77
74990,-68
75041,-79
75089,-84
75140,-102
75189,-71
75240,-91
75289,-95
75339,-72
75389,-102
75439,-90
75495,-15
75539,-102
75590,-98
75639,-96
75690,-83
75739,-143
75793,-158
75838,-155
75890,-156
75939,174
75990,168
76040,168
76089,-73
76140,-173
76190,-17
76239,20
76290,158
76340,150
76389,127
76440,130
76488,-106
76538,163
76590,132
76639,147
76691,138
76739,130
76789,115
76849,94
76890,111
76940,76
76990,90
77039,113
77091,109
77141,106
77193,109
77240,118
77290,134
77339,88
77391,79
77439,101
77493,76
77540,117
77592,71
77639,77
77690,59
77739,63
77792,54
77845,57
77889,69
77939,97
77989,111
78040,62
78090,80
78139,92
78192,125
78241,93
78290,127
78340,98
78389,73
78439,97
78490,160
78539,167
78589,163
78640,175
78690,151
78739,155
78791,-153
78850,-83
78890,-170
78939,-145
78991,-145
79039,-136
79091,-133
79141,-120
79189,-159
79239,-127
79291,-121
79339,-113
79390,-94
79439,-65
79490,-106
79540,-115
79590,-115
79641,-100
79690,-106
79740,-106
79791,-81
79843,-107
79889,-102
79939,-87
79990,-87
80040,-99
80091,-101
80140,-104
80191,-89
80239,-75
80290,-84
80340,-83
80390,-80
80439,-68
80490,-86
80539,-97
80590,-116
80640,-107
80692,-111
80741,-110
80791,-92
80842,-121
80889,-129
80939,152
80991,-133
81040,-121
81090,-141
81140,-136
81191,-170
81240,37
81289,-159
81340,168
81391,-178
81439,158
81489,175
81540,159
81589,58
81640,137
81691,158
81740,133
81790,-173
81851,152
81889,147
81940,142
81990,167
82040,108
82091,137
82140,126
82191,100
82239,118
82291,69
82341,69
82391,87
82439,44
82490,117
82541,134
82589,117
82640,117
82690,91
82740,101
82790,89
82856,79
82889,89
82939,86
82990,147
83041,15
83091,56
83140,145
83193,151
83239,144
83289,150
83341,138
83389,114
83439,131
83490,56
83540,74
83590,126
83640,-30
83690,130
83739,140
83790,162
83844,173
83889,142
83939,-179
83990,178
84041,137
84089,-176
84140,-179
84189,-175
84239,-124
84291,108
84341,-161
84389,153
84439,63
84491,-61
84539,172
84590,-160
84641,-176
84691,-154
84739,-2
84790,-172
84840,-163
84894,174
84939,1
84989,-163
85039,-140
85091,-159
85139,-132
85190,-89
85239,-142
85289,-178
85339,179
85390,166
85439,-163
85489,111
85541,170
85589,152
85639,69
85690,169
85740,165
85790,86
85840,167
85907,160
85941,153
85989,149
86039,148
86092,144
86141,73
86191,148
86243,153
86290,112
86340,49
86390,35
86439,102
86489,106
86540,125
86590,86
86640,158
86692,71
86740,110
86791,129
86841,-3
86900,127
86939,113
86988,139
87040,93
87092,126
87140,61
87190,117
87240,132
87290,122
87339,136
87390,118
87440,77
87491,3
87540,109
87590,83
87639,99
87690,46
87740,99
87790,112
87839,114
87891,80
87945,99
87994,83
88039,114
88090,73
88140,10
88191,69
88239,124
88290,92
88340,93
88389,73
88439,143
88490,97
88540,104
88593,94
88639,108
88691,86
88740,91
88790,114
88840,58
88890,130
88944,82
88989,100
89040,109
89090,79
89139,105
89191,99
89239,23
89290,63
89340,108
89390,70
89439,131
89493,122
89539,94
89591,103
89641,112
89689,72
89741,92
89790,65
89840,89
89889,92
89945,33
