time,azimuth
89989,70
90040,66
90090,67
90139,82
90189,73
90240,72
90290,71
90342,94
90391,74
90439,68
90491,61
90541,65
90589,47
90639,46
90689,47
90739,46
90791,45
90839,52
90890,44
90939,50
90996,46
91045,44
91089,46
91140,39
91189,44
91244,44
91289,46
91339,48
91389,51
91439,32
91489,40
91539,42
91589,46
91639,39
91690,40
91739,39
91790,36
91840,38
91889,25
91942,25
91989,36
92045,35
92089,41
92140,44
92191,42
92240,35
92289,30
92339,39
92390,40
92439,53
92490,23
92539,37
92590,22
92640,26
92691,34
92739,45
92791,71
92841,38
92889,71
92939,46
92991,57
93044,41
93089,58
93140,56
93191,39
93240,36
93290,35
93340,49
93391,28
93439,43
93490,56
93540,50
93590,69
93639,44
93690,49
93740,58
93789,61
93841,41
93891,40
93939,61
93989,35
94047,57
94088,52
94139,49
94190,43
94239,41
94289,54
94339,52
94389,52
94442,57
94489,32
94539,40
94589,36
94639,57
94689,43
94740,49
94791,42
94839,59
94891,53
94941,74
94991,54
95043,53
95089,44
95139,35
95189,37
95239,30
95289,55
95340,39
95389,60
95439,52
95490,21
95539,45
95591,66
95641,42
95691,46
95739,45
95790,56
95840,46
95890,41
95939,34
95991,45
96044,52
96089,50
96139,56
96191,43
96241,41
96290,19
96339,23
96390,61
96438,49
96489,60
96540,55
96591,43
96641,44
96692,45
96739,26
96790,38
96839,40
96890,30
96940,37
96990,38
97049,42
97088,44
97139,51
97191,47
97242,59
97289,42
97340,31
97389,45
97439,11
97491,44
97539,41
97590,58
97639,47
97691,53
97740,51
97791,46
97839,34
97891,46
97940,38
97991,40
98055,45
98089,61
98140,50
98190,56
98239,59
98291,42
98340,40
98391,28
98439,46
98490,32
98539,53
98589,56
98641,60
98691,51
98740,44
98791,40
98840,36
98891,48
98941,43
98989,38
99044,53
99090,54
99139,31
99189,31
99239,41
99290,50
99339,49
99389,50
99439,50
99490,53
99539,47
99595,30
99640,50
99691,43
99741,48
99792,41
99839,36
99890,33
99939,40
99991,42
100039,43
100096,46
100140,44
100189,40
100239,35
100291,38
100340,22
100390,49
100440,48
100490,44
100541,45
100591,29
100639,31
100690,36
100745,41
100789,37
100839,41
100889,59
100939,60
100991,44
101040,42
101096,26
101139,30
101189,23
101240,36
101290,41
101340,46
101391,38
101439,40
101489,58
101540,55
101590,48
101642,48
101689,48
101739,48
101789,31
101839,27
101890,25
101940,25
101989,29
102041,48
102098,50
102139,111
102189,68
102239,60
102291,56
102340,46
102390,34
102440,40
102491,25
102541,27
102589,38
102639,41
102690,61
102740,60
102790,57
102840,69
102890,51
102940,55
102990,40
103039,37
103097,26
103139,43
103191,41
103240,55
103290,55
103339,46
103389,35
103440,42
103491,31
103540,23
103589,31
103641,45
103691,55
103740,51
103791,51
103839,52
103890,41
103940,34
103991,21
104039,13
104101,28
104139,47
104189,56
104239,62
104289,47
104340,64
104392,59
104445,54
104489,47
104539,30
104590,26
104639,27
104691,38
104739,48
104791,56
104840,54
104891,48
104941,39
104990,29
105040,28
105108,27
105139,27
105190,39
105240,42
105290,54
105340,60
105390,61
105440,49
105490,52
105540,36
105590,44
105640,37
105691,45
105740,39
105790,53
105841,44
105890,54
105940,58
105990,47
106040,40
106104,29
106139,8
106188,44
106239,52
106290,58
106340,50
106390,43
106439,42
106489,25
106539,14
106591,37
106640,54
106690,56
106741,57
106791,51
106840,47
106890,50
106940,37
106989,31
107041,11
107097,24
107139,9
107189,52
107240,77
107290,63
107339,60
107390,41
107438,45
107491,34
107542,15
107590,4
107640,22
107691,26
107739,59
107793,67
107841,51
107890,66
107940,47
107991,41
108040,29
108102,24
108140,21
108189,29
108239,51
108289,64
108340,69
108390,59
108439,53
108491,34
108541,32
108591,31
108639,27
108690,-12
108739,36
108789,55
108839,55
108888,78
108939,62
108990,58
109041,45
109095,46
109140,30
109191,34
109240,35
109290,37
109340,39
109390,47
109440,55
109489,65
109541,62
109589,39
109640,43
109691,37
109741,43
109791,35
109839,0
109890,61
109943,43
109990,61
110039,51
110100,56
110139,46
110189,46
110240,51
110290,35
110339,27
110390,46
110439,13
110491,34
110540,68
110590,56
110640,41
110691,47
110739,66
110790,53
110840,47
110890,40
110940,37
110989,30
111040,67
111093,51
111139,43
111189,46
111239,64
111290,30
111340,41
111389,28
111439,51
111489,38
111539,52
111590,58
111640,81
111689,56
111739,48
111790,54
111839,46
111892,54
111940,40
111989,33
112041,19
112100,30
112139,32
112191,23
112243,40
112289,46
112339,55
112390,50
112440,57
112489,58
112539,52
112591,48
112641,10
112690,16
112741,30
112789,21
112840,32
112891,50
112939,38
112991,72
113040,96
113109,118
113139,41
113189,46
113240,49
113292,79
113341,-72
113398,88
113439,-33
113489,-134
113541,48
113590,32
113640,96
113689,-148
113741,120
113789,56
113840,39
113890,-125
113940,172
113989,123
114040,118
114095,52
114139,31
114190,-82
114239,43
114289,29
114340,33
114389,17
114440,57
114489,49
114540,82
114589,62
114640,45
114690,43
114739,51
114791,22
114839,34
114890,60
114939,23
114989,60
115039,58
115091,36
115143,37
115189,41
115239,44
115291,37
115340,59
115390,19
115439,50
115491,57
115540,53
115590,45
115639,51
115689,12
115738,14
115789,21
115839,75
115890,46
115939,76
115989,63
116039,83
116091,76
116142,70
116191,50
116239,39
116289,21
116339,42
116390,13
116439,22
116489,75
116539,52
116590,63
116640,62
116690,58
116740,43
116790,42
116840,51
116889,38
116940,37
116990,33
117039,47
117089,53
117142,53
117190,48
117239,60
117289,58
117339,57
117391,39
117441,40
117489,49
117539,42
117591,54
117640,83
117689,64
117740,55
117790,59
117840,69
117889,-67
117940,63
117991,61
118039,-40
118089,73
118145,40
118189,55
118240,34
118291,61
118340,31
118390,47
118440,62
118489,53
118539,46
118590,31
118639,64
118689,58
118741,51
118795,52
118840,56
118890,56
118939,57
118991,59
119040,52
119089,42
119143,18
119189,25
119240,24
119289,29
119340,50
119389,68
119440,58
119491,70
119541,61
119589,53
119640,42
119689,49
119739,38
119789,20
119839,40
119890,29
119939,53
119991,56
120039,43
120091,54
120143,62
120189,52
120239,47
120293,14
120339,29
120393,31
120439,15
120489,42
120539,64
120590,54
120639,60
120690,39
120740,46
120793,45
120839,54
120890,37
120939,54
120989,54
121039,80
121090,53
121141,39
121189,58
121239,52
121289,53
121339,54
121389,58
121439,37
121491,41
121539,54
121589,42
121639,55
121689,47
121739,40
121791,39
121842,50
121891,47
121941,46
121990,45
122041,32
122090,39
122152,33
122189,35
122241,44
122292,44
122340,37
122393,44
122439,45
122491,46
122541,37
122592,43
122642,31
122690,33
122742,36
122791,31
122841,41
122893,27
122941,30
122991,46
123040,35
123091,39
123160,37
123192,48
123243,29
123292,30
123341,34
123392,44
123440,42
123489,39
123539,22
123589,23
123640,31
123691,34
123741,29
123792,21
123841,33
123892,33
123941,32
123992,36
124042,33
124089,33
124150,27
124190,40
124242,25
124292,24
124342,17
124390,66
124439,17
124490,21
124541,38
124591,50
124640,51
124693,31
124741,18
124791,29
124840,34
124891,30
124941,21
124991,26
125041,39
125091,39
125149,39
125190,37
125240,32
125292,28
125341,22
125390,23
125439,24
125489,9
125539,18
125589,24
125640,37
125691,35
125740,39
125792,44
125841,38
125891,30
125941,26
125991,22
126041,14
126090,15
126139,15
126191,17
126239,22
126288,25
126340,28
126389,34
126439,34
126490,34
126539,22
126591,1
126643,6
126691,-3
126740,12
126792,17
126842,11
126894,6
126940,22
126992,31
127040,24
127092,28
127141,26
127211,19
127241,18
127289,18
127341,22
127392,18
127439,6
127489,7
127539,14
127591,14
127644,22
127690,20
127739,23
127791,29
127841,20
127892,17
127940,11
127994,21
128040,7
128093,16
128140,4
128209,6
128240,6
128290,-4
128340,9
128390,-14
128440,76
128491,11
128541,20
128595,14
128643,32
128691,46
128741,14
128792,20
128843,13
128891,0
128943,18
128992,10
129043,5
129093,10
129141,16
129191,13
129262,11
129289,-1
129341,-10
129390,-2
129439,9
129490,0
129539,17
129589,27
129641,29
129692,10
129741,12
129793,3
129842,6
129892,7
129941,12
129991,14
130041,17
130091,13
130141,23
130192,30
130261,19
130289,13
130341,16
130390,13
130440,0
130492,-4
130540,-2
130592,-2
130641,16
130691,16
130742,21
130789,29
130839,26
130889,7
130939,1
130991,6
131041,1
131090,3
131140,0
131191,-1
131256,-8
131291,2
131341,13
131391,9
131439,20
131491,22
131542,2
131592,14
131642,17
131691,10
131742,10
131794,17
131841,7
131895,14
131940,14
131991,16
132041,18
132093,15
132142,22
132191,21
132240,17
132305,15
132340,18
132389,18
132444,6
132490,3
132541,4
132592,15
132641,23
132691,29
132741,47
132789,28
132842,24
132891,18
132942,16
132991,0
133041,-6
133090,-9
133141,3
133192,12
133240,15
133304,15
133340,23
133392,18
133440,5
133490,2
133540,-6
133594,1
133640,-1
133692,5
133741,14
133793,24
133842,21
133893,10
133941,5
133992,1
134041,-3
134092,-12
134141,-5
134190,5
134241,14
134292,13
134360,19
134389,25
134440,7
134493,4
134540,-10
134591,-7
134641,-7
134692,-11
134741,11
134791,19
134842,21
134898,16
134941,21
134993,14
135042,-7
135091,-7
135140,-6
135191,5
135241,1
135294,10
135363,21
135389,39
135440,33
135490,25
135540,25
135590,11
135640,7
135691,-3
135741,-5
135792,-9
135841,-11
135894,19
135940,14
135992,25
136041,21
136093,12
136141,5
136190,8
136241,-5
136292,-9
136359,-5
136390,26
136440,20
136491,29
136541,28
136592,24
136641,12
136691,4
136741,8
136791,-10
136843,-9
136891,-3
136942,5
136990,13
137041,18
137093,21
137142,16
137190,1
137241,4
137292,2
137348,0
137390,-2
137440,-1
137491,10
137541,26
137591,21
137642,20
137691,13
137741,7
137793,-1
137842,-6
137891,-2
137942,5
137991,11
138042,21
138094,26
138142,24
138192,21
138243,4
138291,-5
138341,2
138404,-3
138439,5
138489,5
138542,21
138591,24
138642,22
138692,20
138741,14
138794,-4
138841,-6
138891,-3
138942,0
138992,11
139043,14
139092,15
139143,37
139191,32
139243,22
139292,14
139343,1
139409,3
139439,-6
139490,-10
139541,-7
139591,9
139644,26
139696,28
139741,26
139793,22
139841,24
139893,20
139942,7
139993,8
140040,6
140092,2
140141,1
140192,8
140240,17
140289,20
140340,27
140390,24
140452,16
140489,16
140540,2
140589,-3
140641,-4
140690,-2
140742,6
140793,18
140841,7
140891,20
140941,26
140994,25
141041,12
141091,9
141141,6
141190,-15
141240,-4
141292,2
141341,7
141397,13
141444,11
141489,19
141540,26
141591,23
141641,21
141692,10
141740,10
141790,7
141841,6
141893,-5
141942,-10
141999,-7
142042,-3
142091,18
142141,28
142192,25
142239,28
142293,28
142340,-161
142391,14
142444,16
142490,-4
142541,-13
142592,1
142641,3
142693,-4
142741,-6
142791,26
142841,32
142892,18
142942,16
142992,18
143041,5
143092,8
143142,12
143192,4
143241,-14
143291,-21
143341,7
143390,7
143445,11
143490,1
143541,9
143592,25
143641,4
143693,6
143740,6
143792,7
143841,2
143892,1
143941,6
143992,5
144041,2
144092,3
144143,2
144192,-3
144242,-9
144291,-7
144341,1
144392,5
144444,10
144488,12
144540,20
144589,22
144640,21
144691,10
144741,6
144792,3
144841,-3
144893,-6
144940,-13
144991,-13
145041,-2
145090,1
145140,7
145196,0
145240,9
145291,10
145342,1
145391,2
145441,-8
145494,-13
145541,-22
145591,-30
145642,-19
145692,-31
145741,-30
145790,-2
145841,-3
145891,-6
145941,-3
145992,-9
146041,-23
146092,-17
146141,-23
146191,-27
146241,-21
146291,-35
146341,-36
146394,-30
146439,-15
146491,-31
146553,-25
146590,-3
146641,-26
146692,-32
146742,-29
146793,-35
146843,-54
146891,-46
146939,-33
146991,-34
147039,-37
147090,-26
147139,-33
147189,-27
147239,-40
147289,-49
147347,-34
147389,-47
147440,-49
147490,-51
147543,-36
147590,-38
147639,-22
147689,-43
147739,-42
147789,-27
147841,-50
147892,-42
147942,-51
147991,-47
148041,-37
148092,-37
148141,-32
148191,-45
148239,-34
148294,-27
148341,-23
148391,-38
148439,-32
148489,-35
148549,-33
148591,-20
148639,-23
148689,-26
148741,-34
148792,-35
148841,-32
148891,-43
148942,-35
148992,-43
149040,-31
149091,-26
149141,-35
149191,-27
149241,-31
149292,-18
149341,-22
149392,-16
149440,-8
149490,-20
149539,-24
149599,-18
149640,-6
149689,-28
149739,-40
149790,-23
149841,-14
149890,14
149940,-26
149992,-30
150041,-28
150092,-16
150143,-20
150191,-25
150242,-34
150290,-15
150341,-9
150392,-28
150440,-30
150489,-26
150541,-31
150592,-27
150654,-31
150690,-32
150741,-26
150791,-28
150841,-30
150896,-34
150941,-23
150990,-37
151039,-35
151089,-41
151141,-36
151191,-31
151241,-25
151291,-27
151341,-40
151391,-68
151439,-54
151492,-48
151540,-47
151591,-60
151641,-58
151705,-63
151739,-63
151792,-47
151841,-62
151893,-56
151941,-84
151992,-44
152039,-78
152093,-75
152141,-63
152192,-54
152242,-55
152291,-75
152342,-72
152390,-79
152439,-69
152493,-73
152543,-61
152591,-63
152640,-44
152705,-62
152739,-61
152791,-61
152842,-58
152891,-61
152941,-55
153002,-51
153040,-40
153094,-49
153140,-48
153191,-44
153242,-53
153292,-45
153342,-40
153391,-35
153440,-40
153492,-40
153542,-37
153590,-30
153640,-32
153705,-28
153739,-33
153791,-36
153840,-34
153891,-32
153942,-30
153993,-32
154040,-25
154093,-20
154141,-18
154191,-10
154240,-11
154291,-17
154341,-18
154393,-13
154439,-14
154492,-18
154540,-21
154591,-18
154641,-19
154723,-17
154741,-19
154792,-21
154840,-16
154892,-15
154940,-23
154992,-20
155040,-30
155093,-27
155143,-32
155192,-25
155241,-25
155291,-26
155342,-37
155393,-30
155440,-36
155491,-33
155542,-48
155593,-69
155641,-39
155690,-29
155756,-38
155789,-45
155841,-45
155894,-51
155941,-50
155992,-19
156041,-55
156093,-54
156142,-36
156191,-43
156242,-44
156291,-38
156341,-63
156391,-71
156443,-57
156490,-69
156541,-69
156594,-51
156642,-58
156691,-60
156770,-54
156789,-52
156839,-58
156894,-60
156941,-61
156992,-50
157042,-53
157090,-52
157141,-50
157192,-50
157242,-56
157290,-59
157341,-47
157397,-46
157441,-53
157489,-48
157540,-45
157593,-44
157641,-39
157690,-39
157742,-38
157803,-34
157840,-31
157891,-37
157941,-38
157993,-23
158041,-27
158091,-30
158141,-29
158191,-26
158241,-33
158290,-24
158341,-26
158391,-21
158442,-12
158491,-16
158541,-21
158593,-18
158641,-13
158693,-20
158743,-15
158790,-16
158867,-19
158889,-16
158942,-11
158993,-23
159043,-20
159097,-22
159141,-17
159191,-30
159241,-23
159292,-25
159341,-27
159393,-25
159440,-22
159491,-21
159541,-16
159592,-23
159640,-14
159693,-21
159741,-24
159793,-21
159841,-15
159894,-17
159939,-26
159989,-33
160040,-18
160089,-22
160139,-43
160189,-33
160239,-37
160289,-14
160340,-41
160391,-32
160440,-45
160491,-55
160542,-43
160593,-37
160642,-46
160691,-44
160742,-55
160790,-42
160841,-62
160911,-38
160939,-28
160997,-74
161042,-46
161092,-61
161141,-51
161191,-66
161240,-55
161291,-65
161341,-65
161390,-48
161440,-60
161490,-62
161542,-58
161591,-56
161641,-58
161690,-65
161741,-66
161793,-60
161841,-49
161892,-44
161952,-50
161990,-57
162041,-47
162091,-156
162142,-33
162192,-46
162242,-39
162291,-42
162340,-44
162396,-27
162440,-30
162491,-32
162541,-42
162591,-36
162641,-31
162692,-30
162741,-17
162792,-21
162841,-34
162891,-26
162954,-31
162991,-36
163041,-21
163091,-16
163143,-22
163191,-16
163243,-16
163290,-16
163341,-20
163391,-20
163439,-18
163490,-29
163541,-20
163591,-18
163641,-19
163693,-11
163740,-9
163792,-23
163841,-23
163892,-32
163941,-34
164015,-21
164039,-17
164095,-22
164142,-23
164191,-27
164241,-20
164292,-14
164341,-25
164391,-22
164439,-31
164493,-31
164542,-30
164592,-33
164642,-28
164692,-28
164742,-31
164794,-55
164841,-41
164891,-43
164941,-40
164991,-43
165047,-44
165091,-46
165141,-50
165191,-44
165243,-49
165295,-52
165340,-63
165392,-55
165440,-61
165492,-75
165541,-64
165592,-46
165642,-53
165692,-40
165741,-49
165796,-56
165842,-41
165891,-59
165941,-45
165993,-55
166058,-45
166090,-48
166142,-36
166191,-44
166241,-41
166292,-45
166340,-29
166395,-46
166440,-39
166490,-36
166541,-38
166592,-28
166642,-31
166690,-38
166741,-28
166791,-26
166842,-25
166892,-28
166941,-21
166994,-29
167055,-29
167090,-27
167141,-18
167192,-21
167241,-19
167294,-12
167339,-15
167391,-6
167440,-9
167491,-14
167541,-17
167591,-29
167642,-16
167693,-38
167742,-22
167792,-18
167841,-24
167892,-19
167942,-27
167996,-16
168054,-23
168090,-16
168140,-11
168192,-4
168240,-10
168291,-9
168343,-7
168391,-17
168440,-12
168491,-12
168542,-16
168592,-14
168643,-25
168691,-25
168741,-17
168793,-26
168842,-34
168893,-29
168940,-44
168992,-46
169060,-38
169090,-56
169141,-54
169196,-54
169241,-85
169292,-24
169341,-70
169389,-64
169441,-53
169490,-67
169541,-67
169591,-60
169640,-53
169692,-42
169740,-47
169792,-5
169841,-22
169891,-37
169941,-40
169991,9
170067,-25
170089,-16
170141,-19
170190,-25
170241,-37
170291,-32
170342,-43
170391,-46
170439,-34
170490,-43
170540,-40
170592,-42
170640,-36
170693,-38
170740,-44
170794,-26
170841,-24
170891,-39
170941,-36
170991,-40
171052,-39
171091,-20
171141,-35
171192,-60
171241,-31
171294,-38
171340,-36
171393,-49
171439,-52
171491,-52
171541,-45
171591,-42
171642,-46
171691,-33
171740,-29
171792,-23
171841,-23
171893,-19
171941,-35
171993,-34
172042,-30
172106,-39
172140,-51
172189,-44
172242,-38
172293,-33
172341,-31
172394,-20
172439,-17
172491,-21
172541,-27
172594,-37
172641,-33
172691,-44
172742,-45
172793,-43
172841,-36
172894,-41
172940,-38
172992,-22
173040,-34
173108,-26
173140,-20
173193,-21
173242,-13
173291,-26
173341,-36
173392,-38
173439,-33
173492,-39
173541,-36
173592,-37
173640,-33
173692,-34
173743,-32
173789,-33
173841,-23
173893,-23
173941,-13
173999,-17
174045,-27
174109,-26
174140,-23
174190,-26
174241,-25
174291,-32
174341,-28
174390,-27
174439,-35
174491,-29
174541,-33
174592,-36
174641,-29
174693,-31
174741,-31
174796,-30
174841,-36
174892,-29
174941,-24
174993,-29
175042,-20
175094,-24
175156,-22
175190,-15
175240,-22
175292,-19
175339,-15
175393,-22
175441,-30
175491,-27
175544,-19
175592,-25
175643,-28
175691,-25
175740,-26
175793,-28
175841,-29
175893,-28
175942,-26
175991,-27
176042,-28
176094,-25
176145,-27
176190,-25
176241,-27
176293,-27
176340,-27
176395,-27
176438,-27
176489,-27
176539,-27
176590,-27
176639,-27
176691,-27
176739,-27
176790,-26
176839,-26
176890,-26
176939,-26
176988,-26
177044,-26
177095,-26
177141,-27
177191,-27
177239,-27
177291,-27
177339,-27
177389,-27
177438,-27
177490,-26
177539,-27
177589,-26
177639,-26
177691,-26
177740,-27
177791,-26
177839,-27
177889,-26
177940,-27
177989,-26
