time,distance
40,5.00031
89,5.00031
140,5.00031
189,5.00031
239,5.00031
290,5.00031
339,5.00031
390,5.00031
439,5.00031
489,5.00031
541,5.00031
589,5.00031
640,5.00031
689,5.00031
739,5.00031
795,5.00031
841,5.00031
889,5.00031
940,5.00031
989,5.00031
1040,5.00031
1089,5.00031
1142,5.00031
1193,5.00031
1241,5.00031
1289,5.00031
1339,5.00031
1390,5.00031
1439,5.00031
1490,5.00031
1539,5.00031
1593,5.00031
1642,5.00031
1692,5.00031
1740,5.00031
1793,5.00031
1839,5.00031
1891,5.00031
1939,5.00031
1990,5.00031
2040,5.00031
2089,5.00031
2141,5.00031
2191,5.00031
2241,5.00031
2291,5.00031
2340,5.00031
2392,5.00031
2439,5.00031
2490,5.00031
2540,5.00031
2590,5.00031
2640,5.00031
2691,5.00031
2741,5.00031
2799,5.00031
2840,5.00031
2889,5.00031
2939,5.00031
2992,5.00031
3042,5.00031
3091,5.00031
3139,5.00031
3192,5.00031
3239,5.00031
3290,5.00031
3339,5.00031
3390,5.00031
3440,5.00031
3491,5.00031
3540,5.00031
3593,5.00031
3639,5.00031
3690,5.00031
3739,5.00031
3812,5.00031
3839,5.00031
3889,5.00031
3940,5.00031
3991,5.00031
4042,5.00031
4089,5.00031
4139,5.00031
4189,5.00031
4240,5.00031
4289,5.00031
4340,5.00031
4392,5.00031
4440,5.00031
4497,5.00031
4540,5.00031
4590,5.00031
4641,5.00031
4690,5.00031
4739,5.00031
4790,5.00031
4846,5.00031
4888,5.00031
4939,5.00031
4989,5.00031
5040,5.00031
5092,5.00031
5139,5.00031
5192,5.00031
5242,5.00031
5290,5.00031
5339,5.00031
5390,5.00031
5439,5.00031
5489,5.00031
5540,5.00031
5590,5.00031
5639,5.00031
5691,5.00031
5742,5.00031
5792,5.00031
5845,5.00031
5890,5.00031
5939,5.00031
5991,5.00031
6040,5.00031
6092,5.00031
6140,5.00031
6190,5.00031
6241,5.00031
6291,5.00031
6341,5.00031
6389,5.00031
6439,5.00031
6490,5.00031
6542,5.00031
6591,5.00031
6640,5.00031
6692,5.00031
6740,5.00031
6789,5.00031
6846,5.00031
6890,5.00031
6940,5.00031
6991,5.00031
7040,5.00031
7090,5.00031
7139,5.00031
7190,5.00031
7239,5.00031
7291,5.00031
7341,5.00031
7389,5.00031
7439,5.00031
7490,5.00031
7540,5.00031
7589,5.00031
7641,5.00031
7690,5.00031
7741,5.00031
7790,5.00031
7862,5.00031
7889,5.00031
7939,5.00031
7992,5.00031
8040,5.00031
8090,5.00031
8140,5.00031
8192,5.00031
8241,5.00031
8292,5.00031
8341,5.00031
8393,5.00031
8440,5.00031
8490,5.00031
8540,5.00031
8591,5.00031
8642,5.00031
8692,5.00031
8743,5.00031
8791,5.00031
8841,5.00031
8898,5.00031
8939,5.00031
8990,5.00031
9040,5.00031
9090,5.00031
9140,5.00031
9190,5.00031
9240,5.00031
9291,5.00031
9340,5.00031
9389,5.00031
9439,5.00031
9492,5.00031
9540,5.00031
9590,5.00031
9640,5.00031
9692,5.00031
9741,5.00031
9790,5.00031
9841,5.00031
9895,5.00031
9939,5.00031
9989,5.00031
10041,5.00031
10090,5.00031
10140,5.00031
10190,5.00031
10242,5.00031
10290,5.00031
10339,5.00031
10392,5.00031
10439,5.00031
10490,5.00031
10539,5.00031
10591,5.00031
10639,5.00031
10691,5.00031
10740,5.00031
10790,5.00031
10840,5.00031
10899,5.00031
10939,5.00031
10989,5.00031
11040,5.00031
11092,5.00031
11139,5.00031
11190,5.00031
11241,5.00031
11290,5.00031
11340,5.00031
11389,5.00031
11439,5.00031
11489,5.00031
11540,5.00031
11590,5.00031
11642,5.00031
11691,5.00031
11741,5.00031
11790,5.00031
11840,5.00031
11891,5.00031
11944,5.00031
11990,5.00031
12039,5.00031
12091,5.00031
12142,5.00031
12192,5.00031
12240,5.00031
12289,5.00031
12340,5.00031
12390,5.00031
12439,5.00031
12490,5.00031
12539,5.00031
12589,5.00031
12640,5.00031
12691,5.00031
12742,5.00031
12791,5.00031
12840,5.00031
12890,5.00031
12947,5.00031
12989,5.00031
13040,5.00031
13092,5.00031
13143,5.00031
13190,5.00031
13239,5.00031
13291,5.00031
13341,5.00031
13389,5.00031
13440,5.00031
13489,5.00031
13540,5.00031
13589,5.00031
13639,5.00031
13689,5.00031
13740,5.00031
13791,5.00031
13839,5.00031
13891,5.00031
13952,5.00031
13989,5.00031
14039,5.00031
14089,5.00031
14139,5.00031
14190,5.00031
14239,5.00031
14290,5.00031
14340,5.00031
14391,5.00031
14440,5.00031
14492,5.00031
14542,5.00031
14591,5.00031
14640,5.00031
14691,5.00031
14741,5.00031
14793,5.00031
14842,5.00031
14891,5.00031
14955,5.00031
14992,5.00031
15039,5.00031
15090,5.00031
15141,5.00031
15191,5.00031
15240,5.00031
15290,5.00031
15340,5.00031
15390,5.00031
15440,5.00031
15491,5.00031
15541,5.00031
15590,5.00031
15639,5.00031
15689,5.00031
15739,5.00031
15792,5.00031
15842,5.00031
15891,5.00031
15952,5.00031
15989,5.00031
16039,5.00031
16091,5.00031
16139,5.00031
16191,5.00031
16240,5.00031
16291,5.00031
16339,5.00031
16389,5.00031
16439,5.00031
16491,5.00031
16539,5.00031
16591,5.00031
16640,5.00031
16693,5.00031
16740,5.00031
16791,5.00031
16839,5.00031
16891,5.00031
16954,5.00031
16990,5.00031
17040,5.00031
17094,5.00031
17140,5.00031
17190,5.00031
17239,5.00031
17289,5.00031
17339,5.00031
17391,5.00031
17441,5.00031
17490,5.00031
17541,5.00031
17593,5.00031
17640,5.00031
17690,5.00031
17741,5.00031
17792,5.00031
17840,5.00031
17890,5.00031
17946,5.00031
17989,5.00031
18039,5.00031
18090,5.00031
18141,5.00031
18190,5.00031
18243,5.00031
18291,5.00031
18340,5.00031
18392,5.00031
18439,5.00031
18492,5.00031
18539,5.00031
18589,5.00031
18639,5.00031
18689,5.00031
18739,5.00031
18790,5.00031
18840,5.00031
18891,5.00031
18945,5.00031
18989,5.00031
19040,5.00031
19089,5.00031
19139,5.00031
19189,5.00031
19239,5.00031
19290,5.00031
19339,5.00031
19391,5.00031
19439,5.00031
19490,5.00031
19539,5.00031
19591,5.00031
19639,5.00031
19691,5.00031
19741,5.00031
19789,5.00031
19841,5.00031
19890,5.00031
19950,5.00031
19989,5.00031
20039,5.00031
20090,5.00031
20141,5.00031
20191,5.00031
20239,5.00031
20291,5.00031
20341,5.00031
20389,5.00031
20439,5.00031
20489,5.00031
20540,5.00031
20590,5.00031
20641,5.00031
20691,5.00031
20741,5.00031
20791,5.00031
20840,5.00031
20890,5.00031
20946,5.00031
20991,5.00031
21039,5.00031
21089,5.00031
21139,5.00031
21188,5.00031
21240,5.00031
21289,5.00031
21339,5.00031
21389,5.00031
21439,5.00031
21489,5.00031
21539,5.00031
21590,5.00031
21642,5.00031
21691,5.00031
21741,5.00031
21790,5.00031
21840,5.00031
21891,5.00031
21939,5.00031
22000,5.00031
22039,5.00031
22089,5.00031
22139,5.00031
22191,5.00031
22240,5.00031
22290,5.00031
22340,5.00031
22389,5.00031
22440,5.00031
22490,5.00031
22541,5.00031
22590,5.00031
22639,5.00031
22690,5.00031
22740,5.00031
22791,5.00031
22841,5.00031
22889,5.00031
22940,5.00031
22996,5.00031
23039,5.00031
23089,5.00031
23139,5.00031
23192,5.00031
23242,5.00031
23292,5.00031
23339,5.00031
23391,5.00031
23440,5.00031
23490,5.00031
23539,5.00031
23592,5.00031
23641,5.00031
23690,5.00031
23740,5.00031
23792,5.00031
23840,5.00031
23889,5.00031
23939,5.00031
23995,5.00031
24039,5.00031
24091,5.00031
24140,5.00031
24189,5.00031
24242,5.00031
24290,5.00031
24340,5.00031
24390,5.00031
24439,5.00031
24489,5.00031
24539,5.00031
24589,5.00031
24639,5.00031
24691,5.00031
24741,5.00031
24789,5.00031
24840,5.00031
24890,5.00031
24940,5.00031
25011,5.00031
25039,5.00031
25090,5.00031
25139,5.00031
25190,5.00031
25241,5.00031
25290,5.00031
25340,5.00031
25394,5.00031
25439,5.00031
25490,5.00031
25539,5.00031
25593,5.00031
25639,5.00031
25692,5.00031
25740,5.00031
25790,5.00031
25840,5.00031
25891,5.00031
25939,5.00031
26002,5.00031
26039,5.00031
26089,5.00031
26139,5.00031
26191,5.00031
26241,5.00031
26290,5.00031
26341,5.00031
26391,5.00031
26440,5.00031
26490,5.00031
26541,5.00031
26589,5.00031
26641,5.00031
26689,5.00031
26741,5.00031
26790,5.00031
26839,5.00031
26890,5.00031
26940,5.00031
27008,5.00031
27039,5.00031
27090,5.00031
27139,5.00031
27190,5.00031
27240,5.00031
27289,5.00031
27341,5.00031
27392,5.00031
27440,5.00031
27489,5.00031
27540,5.00031
27591,5.00031
27640,5.00031
27691,5.00031
27740,5.00031
27790,5.00031
27840,5.00031
27889,5.00031
27939,5.00031
27989,5.00031
28046,5.00031
28090,5.00031
28139,5.00031
28190,5.00031
28240,5.00031
28290,5.00031
28340,5.00031
28391,5.00031
28439,5.00031
28489,5.00031
28540,5.00031
28590,5.00031
28640,5.00031
28691,5.00031
28740,5.00031
28789,5.00031
28839,5.00031
28890,5.00031
28941,5.00031
28990,5.00031
29052,5.00031
29089,5.00031
29139,5.00031
29190,5.00031
29241,5.00031
29290,5.00031
29340,5.00031
29390,5.00031
29439,5.00031
29490,5.00031
29539,5.00031
29591,5.00031
29640,5.00031
29690,5.00031
29740,5.00031
29792,5.00031
29839,5.00031
29891,5.00031
29940,5.00031
29990,5.00031
30039,5.00031
30095,5.00031
30138,5.00031
30190,5.00031
30239,5.00031
30288,5.00031
30338,5.00031
30391,5.00031
30439,5.00031
30489,5.00031
30539,5.00031
30589,5.00031
30639,5.00031
30691,5.00031
30739,5.00031
30790,5.00031
30839,5.00031
30890,5.00031
30940,5.00031
30991,5.00031
31041,5.00031
31089,5.00031
31144,5.00031
31189,5.00031
31239,5.00031
31290,5.00031
31340,5.00031
31390,5.00031
31440,5.00031
31490,5.00031
31541,5.00031
31590,5.00031
31640,5.00031
31690,5.00031
31740,5.00031
31792,5.00031
31840,5.00031
31889,5.00031
31941,5.00031
31991,5.00031
32041,5.00031
32090,5.00031
32139,5.00031
32194,5.00031
32239,5.00031
32289,5.00031
32340,5.00031
32392,5.00031
32439,5.00031
32489,5.00031
32540,5.00031
32589,5.00031
32641,5.00031
32691,5.00031
32740,5.00031
32790,5.00031
32840,5.00031
32890,5.00031
32941,5.00031
32990,5.00031
33043,5.00031
33089,5.00031
33139,5.00031
33199,5.00031
33239,5.00031
33290,5.00031
33339,5.00031
33390,5.00031
33441,5.00031
33491,5.00031
33541,5.00031
33589,5.00031
33641,5.00031
33690,5.00031
33740,5.00031
33789,5.00031
33840,5.00031
33889,5.00031
33940,5.00031
33991,5.00031
34042,5.00031
34090,5.00031
34140,5.00031
34190,5.00031
34245,5.00031
34289,5.00031
34339,5.00031
34390,5.00031
34439,5.00031
34489,5.00031
34539,5.00031
34590,5.00031
34641,5.00031
34690,5.00031
34740,5.00031
34791,5.00031
34839,5.00031
34890,5.00031
34940,5.00031
34990,5.00031
35040,5.00031
35090,5.00031
35139,5.00031
35190,5.00031
35243,5.00031
35289,5.00031
35339,5.00031
35391,5.00031
35440,5.00031
35491,5.00031
35539,5.00031
35589,5.00031
35640,5.00031
35690,5.00031
35740,5.00031
35791,5.00031
35842,5.00031
35890,5.00031
35939,5.00031
35991,5.00031
36040,5.00031
36090,5.00031
36139,5.00031
36190,5.00031
36246,5.00031
36289,5.00031
36339,5.00031
36391,5.00031
36440,5.00031
36492,5.00031
36540,5.00031
36590,5.00031
36640,5.00031
36690,5.00031
36742,5.00031
36790,5.00031
36838,5.00031
36889,5.00031
36939,5.00031
36989,5.00031
37041,5.00031
37091,5.00031
37140,5.00031
37190,5.00031
37240,5.00031
37295,5.00031
37340,5.00031
37390,5.00031
37442,5.00031
37489,5.00031
37540,5.00031
37590,5.00031
37640,5.00031
37691,5.00031
37740,5.00031
37789,5.00031
37840,5.00031
37891,5.00031
37939,5.00031
37991,5.00031
38040,5.00031
38091,5.00031
38140,5.00031
38190,5.00031
38241,5.00031
38290,5.00031
38345,5.00031
38390,5.00031
38439,5.00031
38489,5.00031
38540,5.00031
38589,5.00031
38640,5.00031
38691,5.00031
38740,5.00031
38790,5.00031
38839,5.00031
38890,5.00031
38940,5.00031
38989,5.00031
39040,5.00031
39089,5.00031
39139,5.00031
39189,5.00031
39239,5.00031
39291,5.00031
39344,5.00031
39390,5.00031
39439,5.00031
39490,5.00031
39539,5.00031
39591,5.00031
39640,5.00031
39690,5.00031
39740,5.00031
39789,5.00031
39840,5.00031
39890,5.00031
39939,5.00031
39990,5.00031
40040,5.00031
40090,5.00031
40140,5.00031
40190,5.00031
40240,5.00031
40290,5.00031
40340,5.00031
40394,5.00031
40439,5.00031
40489,5.00031
40539,5.00031
40590,5.00031
40639,5.00031
40690,5.00031
40741,5.00031
40791,5.00031
40839,5.00031
40890,5.00031
40939,5.00031
40990,5.00031
41041,5.00031
41090,5.00031
41140,5.00031
41190,5.00031
41240,5.00031
41290,5.00031
41340,5.00031
41394,5.00031
41439,5.00031
41488,5.00031
41539,5.00031
41590,5.00031
41640,5.00031
41689,5.00031
41739,5.00031
41790,5.00031
41840,5.00031
41891,5.00031
41939,5.00031
41991,5.00031
42041,5.00031
42089,5.00031
42140,5.00031
42191,5.00031
42240,5.00031
42291,5.00031
42340,5.00031
42396,5.00031
42439,5.00031
42489,5.00031
42539,5.00031
42592,5.00031
42640,5.00031
42690,5.00031
42740,5.00031
42791,5.00031
42841,5.00031
42891,5.00031
42940,5.00031
42990,5.00031
43040,5.00031
43089,5.00031
43140,5.00031
43189,5.00031
43239,5.00031
43289,5.00031
43340,5.00031
43413,5.00031
43439,5.00031
43489,5.00031
43539,5.00031
43589,5.00031
43639,5.00031
43691,5.00031
43738,5.00031
43788,5.00031
43841,5.00031
43891,5.00031
43941,5.00031
43993,5.00031
44039,5.00031
44089,5.00031
44141,5.00031
44191,5.00031
44240,5.00031
44292,5.00031
44339,5.00031
44390,5.00031
44441,5.00031
44489,5.00031
44539,5.00031
44592,5.00031
44642,5.00031
44691,5.00031
44739,5.00031
44792,5.00031
44840,5.00031
44891,5.00031
44939,5.00031
44991,5.00031
45040,5.00031
45089,5.00031
45141,5.00031
45191,5.00031
45239,5.00031
45291,5.00031
45341,5.00031
45393,5.00031
45442,5.00031
45489,5.00031
45539,5.00031
45590,5.00031
45639,5.00031
45689,5.00031
45739,5.00031
45789,5.00031
45840,5.00031
45889,5.00031
45939,5.00031
45990,5.00031
46040,5.00031
46089,5.00031
46139,5.00031
46189,5.00031
46239,5.00031
46289,5.00031
46339,5.00031
46391,5.00031
46444,5.00031
46488,5.00031
46539,5.00031
46591,5.00031
46640,5.00031
46692,5.00031
46740,5.00031
46791,5.00031
46840,5.00031
46889,5.00031
46939,5.00031
46989,5.00031
47040,5.00031
47090,5.00031
47140,5.00031
47191,5.00031
47240,5.00031
47291,5.00031
47340,5.00031
47389,5.00031
47441,5.00031
47489,5.00031
47539,5.00031
47590,5.00031
47641,5.00031
47689,5.00031
47740,5.00031
47791,5.00031
47840,5.00031
47891,5.00031
47940,5.00031
47991,5.00031
48038,5.00031
48090,5.00031
48139,5.00031
48189,5.00031
48240,5.00031
48290,5.00031
48339,5.00031
48390,5.00031
48444,5.00031
48489,5.00031
48539,5.00031
48589,5.00031
48640,5.00031
48690,5.00031
48739,5.00031
48790,5.00031
48840,5.00031
48890,5.00031
48941,5.00031
48992,5.00031
49041,5.00031
49091,5.00031
49139,5.00031
49191,5.00031
49241,5.00031
49290,5.00031
49341,5.00031
49392,5.00031
49449,5.00031
49488,5.00031
49539,5.00031
49589,5.00031
49639,5.00031
49691,5.00031
49739,5.00031
49790,5.00031
49842,5.00031
49889,5.00031
49941,5.00031
49990,5.00031
50039,5.00031
50089,5.00031
50140,5.00031
50192,5.00031
50240,5.00031
50291,5.00031
50341,5.00031
50389,5.00031
50443,5.00031
50489,5.00031
50539,5.00031
50591,5.00031
50641,5.00031
50689,5.00031
50739,5.00031
50790,5.00031
50839,5.00031
50889,5.00031
50940,5.00031
50990,5.00031
51040,5.00031
51090,5.00031
51140,5.00031
51191,5.00031
51240,5.00031
51290,5.00031
51339,5.00031
51390,5.00031
51439,5.00031
51499,5.00031
51539,5.00031
51590,5.00031
51639,5.00031
51690,5.00031
51739,5.00031
51791,5.00031
51840,5.00031
51891,5.00031
51941,5.00031
51989,5.00031
52040,5.00031
52090,5.00031
52140,5.00031
52189,5.00031
52239,5.00031
52290,5.00031
52341,5.00031
52390,5.00031
52439,5.00031
52489,5.00031
52542,5.00031
52589,5.00031
52639,5.00031
52689,5.00031
52739,5.00031
52789,5.00031
52840,5.00031
52890,5.00031
52939,5.00031
52990,5.00031
53040,5.00031
53090,5.00031
53139,5.00031
53190,5.00031
53239,5.00031
53291,5.00031
53342,5.00031
53391,5.00031
53439,5.00031
53490,5.00031
53542,5.00031
53589,5.00031
53640,5.00031
53690,5.00031
53739,5.00031
53789,5.00031
53839,5.00031
53889,5.00031
53940,5.00031
53990,5.00031
54040,5.00031
54091,5.00031
54140,5.00031
54189,5.00031
54240,5.00031
54291,5.00031
54339,5.00031
54390,5.00031
54439,5.00031
54488,5.00031
54543,5.00031
54589,5.00031
54639,5.00031
54691,5.00031
54740,5.00031
54791,5.00031
54840,5.00031
54895,5.00031
54940,5.00031
54990,5.00031
55039,5.00031
55089,5.00031
55140,5.00031
55189,5.00031
55240,5.00031
55289,5.00031
55339,5.00031
55391,5.00031
55439,5.00031
55489,5.00031
55539,5.00031
55596,5.00031
55640,5.00031
55689,5.00031
55739,5.00031
55789,5.00031
55839,5.00031
55890,5.00031
55939,5.00031
55989,5.00031
56039,5.00031
56088,5.00031
56139,5.00031
56189,5.00031
56239,5.00031
56288,5.00031
56338,5.00031
56389,5.00031
56439,5.00031
56490,5.00031
56540,5.00031
56600,5.00031
56639,5.00031
56689,5.00031
56739,5.00031
56790,5.00031
56840,5.00031
56889,5.00031
56940,5.00031
56990,5.00031
57040,5.00031
57091,5.00031
57140,5.00031
57189,5.00031
57240,5.00031
57290,5.00031
57340,5.00031
57389,5.00031
57440,5.00031
57490,5.00031
57540,5.00031
57612,5.00031
57640,5.00031
57689,5.00031
57739,5.00031
57789,5.00031
57840,5.00031
57889,5.00031
57940,5.00031
57990,5.00031
58039,5.00031
58089,5.00031
58141,5.00031
58191,5.00031
58239,5.00031
58290,5.00031
58340,5.00031
58389,5.00031
58439,5.00031
58489,5.00031
58542,5.00031
58596,5.00031
58639,5.00031
58689,5.00031
58740,5.00031
58790,5.00031
58841,5.00031
58890,5.00031
58940,5.00031
58990,5.00031
59040,5.00031
59090,5.00031
59139,5.00031
59192,5.00031
59239,5.00031
59290,5.00031
59340,5.00031
59389,5.00031
59440,5.00031
59490,5.00031
59539,5.00031
59594,5.00031
59640,5.00031
59690,5.00031
59739,5.00031
59791,5.00031
59839,5.00031
59889,5.00031
59939,5.00031
59989,5.00031
60039,5.00031
60090,5.00031
60141,5.00031
60192,5.00031
60239,5.00031
60290,5.00031
60340,5.00031
60391,5.00031
60440,5.00031
60491,5.00031
60540,5.00031
60589,5.00031
60649,5.00031
60689,5.00031
60739,5.00031
60791,5.00031
60840,5.00031
60890,5.00031
60940,5.00031
60989,5.00031
61039,5.00031
61090,5.00031
61140,5.00031
61190,5.00031
61239,5.00031
61290,5.00031
61340,5.00031
61390,5.00031
61439,5.00031
61490,5.00031
61539,5.00031
61590,5.00031
61642,5.00031
