time,distance
61689,5.00031
61739,5.00031
61790,5.00031
61841,5.00031
61890,5.00031
61940,5.00031
61991,5.00031
62042,5.00031
62090,5.00031
62139,5.00031
62189,5.00031
62239,5.00031
62291,5.00031
62340,5.00031
62390,5.00031
62439,5.00031
62490,5.00031
62539,5.00031
62591,5.00031
62646,5.00031
62689,5.00031
62739,5.00031
62789,5.00031
62839,5.00031
62889,5.00031
62939,5.00031
62990,5.00031
63040,5.00031
63090,5.00031
63140,5.00031
63190,5.00031
63241,5.00031
63289,5.00031
63340,5.00031
63390,5.00031
63439,5.00031
63491,5.00031
63541,5.00031
63591,5.00031
63640,5.00031
63709,5.00031
63739,5.00031
63790,5.00031
63839,5.00031
63891,5.00031
63939,5.00031
63990,5.00031
64041,5.00031
64090,5.00031
64140,5.00031
64191,5.00031
64240,5.00031
64290,5.00031
64339,5.00031
64390,5.00031
64440,5.00031
64490,5.00031
64540,5.00031
64590,5.00031
64641,5.00031
64693,5.00031
64738,5.00031
64792,5.00031
64839,5.00031
64891,5.00031
64941,5.00031
64989,5.00031
65040,5.00031
65091,5.00031
65139,5.00031
65191,5.00031
65243,5.00031
65290,5.00031
65339,5.00031
65390,5.00031
65439,5.00031
65489,5.00031
65539,5.00031
65590,5.00031
65639,5.00031
65691,5.00031
65744,5.00031
65789,5.00031
65839,5.00031
65889,5.00031
65939,5.00031
65989,5.00031
66039,5.00031
66092,5.00031
66140,5.00031
66190,5.00031
66240,5.00031
66290,5.00031
66340,5.00031
66389,5.00031
66439,5.00031
66492,5.00031
66541,5.00031
66591,5.00031
66641,5.00031
66704,5.00031
66739,5.00031
66791,5.00031
66838,5.00031
66889,5.00031
66939,5.00031
66989,5.00031
67039,5.00031
67091,5.00031
67141,5.00031
67189,5.00031
67241,5.00031
67290,5.00031
67339,5.00031
67388,5.00031
67439,5.00031
67490,5.00031
67539,5.00031
67589,5.00031
67639,5.00031
67692,5.00031
67738,5.00031
67790,5.00031
67839,5.00031
67889,5.00031
67941,5.00031
67988,5.00031
68039,5.00031
68090,5.00031
68140,5.00031
68190,5.00031
68239,5.00031
68290,5.00031
68340,5.00031
68389,5.00031
68439,5.00031
68489,5.00031
68540,5.00031
68589,5.00031
68639,5.00031
68695,5.00031
68740,5.00031
68789,5.00031
68839,5.00031
68890,5.00031
68939,5.00031
68990,5.00031
69040,5.00031
69090,5.00031
69141,5.00031
69189,5.00031
69240,5.00031
69291,5.00031
69339,5.00031
69390,5.00031
69439,5.00031
69489,5.00031
69540,5.00031
69590,5.00031
69639,5.00031
69692,5.00031
69740,5.00031
69789,5.00031
69839,5.00031
69890,5.00031
69939,5.00031
69989,5.00031
70040,5.00031
70091,5.00031
70140,5.00031
70192,5.00031
70241,5.00031
70289,5.00031
70340,5.00031
70390,5.00031
70439,5.00031
70489,5.00031
70540,5.00031
70589,5.00031
70639,5.00031
70693,5.00031
70739,5.00031
70789,5.00031
70839,5.00031
70889,5.00031
70939,5.00031
70989,5.00031
71039,5.00031
71090,5.00031
71139,5.00031
71190,5.00031
71239,5.00031
71289,5.00031
71339,5.00031
71389,5.00031
71439,5.00031
71491,5.00031
71540,5.00031
71591,5.00031
71639,5.00031
71693,5.00031
71739,5.00031
71789,5.00031
71840,5.00031
71890,5.00031
71940,5.00031
71990,5.00031
72040,5.00031
72091,5.00031
72140,5.00031
72190,5.00031
72240,5.00031
72291,5.00031
72341,5.00031
72390,5.00031
72439,5.00031
72490,5.00031
72539,5.00031
72589,5.00031
72639,5.00031
72698,5.00031
72739,5.00031
72789,5.00031
72839,5.00031
72889,5.00031
72940,5.00031
72989,5.00031
73039,5.00031
73089,5.00031
73139,5.00031
73188,5.00031
73239,5.00031
73288,5.00031
73341,5.00031
73389,5.00031
73439,5.00031
73488,5.00031
73539,5.00031
73589,5.00031
73639,5.00031
73688,5.00031
73742,5.00031
73789,5.00031
73839,5.00031
73889,5.00031
73939,5.00031
73990,5.00031
74040,5.00031
74089,5.00031
74140,5.00031
74191,5.00031
74239,5.00031
74289,5.00031
74339,5.00031
74390,5.00031
74440,5.00031
74489,5.00031
74539,5.00031
74590,5.00031
74639,5.00031
74689,5.00031
74740,5.00031
74800,5.00031
74839,5.00031
74889,5.00031
74940,5.00031
74990,5.00031
75041,5.00031
75089,5.00031
75140,5.00031
75189,5.00031
75240,5.00031
75289,5.00031
75339,5.00031
75389,5.00031
75439,5.00031
75495,5.00031
75539,5.00031
75590,5.00031
75639,5.00031
75690,5.00031
75739,5.00031
75793,5.00031
75838,5.00031
75890,5.00031
75939,5.00031
75990,5.00031
76040,5.00031
76089,5.00031
76140,5.00031
76190,5.00031
76239,5.00031
76290,5.00031
76340,5.00031
76389,5.00031
76439,5.00031
76488,5.00031
76538,5.00031
76590,5.00031
76639,5.00031
76691,5.00031
76739,5.00031
76789,5.00031
76848,5.00031
76890,5.00031
76939,5.00031
76990,5.00031
77039,5.00031
77091,5.00031
77141,5.00031
77193,5.00031
77240,5.00031
77290,5.00031
77339,5.00031
77391,5.00031
77439,5.00031
77493,5.00031
77540,5.00031
77591,5.00031
77639,5.00031
77690,5.00031
77739,5.00031
77792,5.00031
77845,5.00031
77889,5.00031
77939,5.00031
77989,5.00031
78040,5.00031
78090,5.00031
78139,5.00031
78192,5.00031
78241,5.00031
78290,5.00031
78340,5.00031
78389,5.00031
78439,5.00031
78490,5.00031
78539,5.00031
78589,5.00031
78640,5.00031
78690,5.00031
78739,5.00031
78791,5.00031
78850,5.00031
78890,5.00031
78939,5.00031
78991,5.00031
79039,5.00031
79091,5.00031
79141,5.00031
79189,5.00031
79239,5.00031
79291,5.00031
79339,5.00031
79390,5.00031
79439,5.00031
79490,5.00031
79539,5.00031
79590,5.00031
79641,5.00031
79690,5.00031
79740,5.00031
79790,5.00031
79843,5.00031
79889,5.00031
79939,5.00031
79990,5.00031
80040,5.00031
80091,5.00031
80140,5.00031
80191,5.00031
80239,5.00031
80290,5.00031
80340,5.00031
80390,5.00031
80439,5.00031
80490,5.00031
80539,5.00031
80590,5.00031
80640,5.00031
80691,5.00031
80741,5.00031
80791,5.00031
80842,5.00031
80889,5.00031
80939,5.00031
80991,5.00031
81040,5.00031
81090,5.00031
81140,5.00031
81191,5.00031
81240,5.00031
81289,5.00031
81340,5.00031
81391,5.00031
81439,5.00031
81489,5.00031
81540,5.00031
81589,5.00031
81639,5.00031
81691,5.00031
81740,5.00031
81790,5.00031
81851,5.00031
81889,5.00031
81940,5.00031
81990,5.00031
82040,5.00031
82091,5.00031
82140,5.00031
82191,5.00031
82239,5.00031
82291,5.00031
82341,5.00031
82391,5.00031
82439,5.00031
82490,5.00031
82541,5.00031
82589,5.00031
82640,5.00031
82690,5.00031
82740,5.00031
82790,5.00031
82856,5.00031
82889,5.00031
82939,5.00031
82990,5.00031
83041,5.00031
83091,5.00031
83139,5.00031
83193,5.00031
83239,5.00031
83289,5.00031
83341,5.00031
83389,5.00031
83439,5.00031
83490,5.00031
83540,5.00031
83590,5.00031
83640,5.00031
83690,5.00031
83739,5.00031
83790,5.00031
83844,5.00031
83889,5.00031
83939,5.00031
83990,5.00031
84041,5.00031
84089,5.00031
84140,5.00031
84189,5.00031
84239,5.00031
84291,5.00031
84340,5.00031
84389,5.00031
84439,5.00031
84491,5.00031
84539,5.00031
84590,5.00031
84641,5.00031
84691,5.00031
84739,5.00031
84790,5.00031
84840,5.00031
84894,5.00031
84939,5.00031
84989,5.00031
85039,5.00031
85090,5.00031
85139,5.00031
85190,5.00031
85239,5.00031
85289,5.00031
85339,5.00031
85390,5.00031
85439,5.00031
85489,5.00031
85541,5.00031
85589,5.00031
85639,5.00031
85690,5.00031
85740,5.00031
85790,5.00031
85840,5.00031
85905,5.00031
85941,5.00031
85989,5.00031
86039,5.00031
86092,5.00031
86141,5.00031
86191,5.00031
86243,5.00031
86290,5.00031
86340,5.00031
86390,5.00031
86439,5.00031
86489,5.00031
86540,5.00031
86590,5.00031
86640,5.00031
86692,5.00031
86740,5.00031
86791,5.00031
86841,5.00031
86900,5.00031
86939,5.00031
86988,5.00031
87040,5.00031
87092,5.00031
87140,5.00031
87190,5.00031
87240,5.00031
87290,5.00031
87339,5.00031
87390,5.00031
87440,5.00031
87491,5.00031
87540,5.00031
87590,5.00031
87639,5.00031
87690,5.00031
87740,5.00031
87790,5.00031
87839,5.00031
87891,5.00031
87945,5.00031
87994,5.00031
88039,5.00031
88090,5.00031
88140,5.00031
88191,5.00031
88239,5.00031
88290,5.00031
88340,5.00031
88389,5.00031
88439,5.00031
88490,5.00031
88540,5.00031
88593,5.00031
88639,5.00031
88691,5.00031
88740,5.00031
88790,5.00031
88840,5.00031
88890,5.00031
88944,5.00031
88989,5.00031
89040,5.00031
89089,5.00031
89139,5.00031
89191,5.00031
89239,5.00031
89290,5.00031
89340,5.00031
89390,5.00031
89439,5.00031
89493,5.00031
89539,5.00031
89591,5.00031
89641,5.00031
89689,5.00031
89740,5.00031
89790,5.00031
89840,5.00031
89889,5.00031
89945,5.00031
89989,5.00031
90040,5.00031
90090,5.00031
90139,5.00031
90189,5.00031
90240,5.00031
90290,5.00031
90342,5.00031
90391,5.00031
90439,5.00031
90491,5.00031
90541,5.00031
90589,5.00031
90639,5.00031
90689,5.00031
90739,5.00031
90791,5.00031
90839,5.00031
90890,5.00031
90939,5.00031
90996,5.00031
91045,5.00031
91089,5.00031
91140,5.00031
91189,5.00031
91244,5.00031
91289,5.00031
91339,5.00031
91389,5.00031
91439,5.00031
91489,5.00031
91539,5.00031
91589,5.00031
91639,5.00031
91690,5.00031
91739,5.00031
91790,5.00031
91840,5.00031
91889,5.00031
91942,5.00031
91989,5.00031
92045,5.00031
92089,5.00031
92140,5.00031
92191,5.00031
92240,5.00031
92289,5.00031
92339,5.00031
92390,5.00031
92439,5.00031
92490,5.00031
92539,5.00031
92590,5.00031
92640,5.00031
92691,5.00031
92739,5.00031
92791,5.00031
92841,5.00031
92889,5.00031
92939,5.00031
92991,5.00031
93044,5.00031
93089,5.00031
93140,5.00031
93191,5.00031
93240,5.00031
93290,5.00031
93340,5.00031
93391,5.00031
93439,5.00031
93490,5.00031
93540,5.00031
93590,5.00031
93639,5.00031
93690,5.00031
93740,5.00031
93789,5.00031
93841,5.00031
93891,5.00031
93939,5.00031
93989,5.00031
94047,5.00031
94088,5.00031
94139,5.00031
94190,5.00031
94239,5.00031
94289,5.00031
94339,5.00031
94389,5.00031
94442,5.00031
94489,5.00031
94539,5.00031
94589,5.00031
94639,5.00031
94689,5.00031
94740,5.00031
94791,5.00031
94839,5.00031
94891,5.00031
94940,5.00031
94991,5.00031
95043,5.00031
95089,5.00031
95139,5.00031
95189,5.00031
95239,5.00031
95289,5.00031
95340,5.00031
95389,5.00031
95439,5.00031
95490,5.00031
95539,5.00031
95591,5.00031
95641,5.00031
95691,5.00031
95739,5.00031
95790,5.00031
95840,5.00031
95890,5.00031
95939,5.00031
95991,5.00031
96044,5.00031
96089,5.00031
96139,5.00031
96191,5.00031
96240,5.00031
96290,5.00031
96339,5.00031
96389,5.00031
96438,5.00031
96489,5.00031
96540,5.00031
96591,5.00031
96641,5.00031
96692,5.00031
96739,5.00031
96790,5.00031
96839,5.00031
96890,5.00031
96940,5.00031
96989,5.00031
97049,5.00031
97088,5.00031
97139,5.00031
97191,5.00031
97242,5.00031
97289,5.00031
97340,5.00031
97389,5.00031
97439,5.00031
97491,5.00031
97539,5.00031
97590,5.00031
97639,5.00031
97691,5.00031
97740,5.00031
97791,5.00031
97839,5.00031
97891,5.00031
97940,5.00031
97991,5.00031
98055,5.00031
98089,5.00031
98140,5.00031
98190,5.00031
98239,5.00031
98290,5.00031
98340,5.00031
98391,5.00031
98439,5.00031
98490,5.00031
98539,5.00031
98589,5.00031
98641,5.00031
98691,5.00031
98740,5.00031
98790,5.00031
98840,5.00031
98891,5.00031
98941,5.00031
98989,5.00031
99044,5.00031
99089,5.00031
99139,5.00031
99189,5.00031
99239,5.00031
99290,5.00031
99339,5.00031
99389,5.00031
99439,5.00031
99490,5.00031
99539,5.00031
99595,5.00031
99640,5.00031
99691,5.00031
99741,5.00031
99792,5.00031
99839,5.00031
99890,5.00031
99939,5.00031
99991,5.00031
100039,5.00031
100096,5.00031
100140,5.00031
100189,5.00031
100239,5.00031
100291,5.00031
100340,5.00031
100390,5.00031
100440,5.00031
100490,5.00031
100541,5.00031
100591,5.00031
100639,5.00031
100690,5.00031
100745,5.00031
100789,5.00031
100839,5.00031
100889,5.00031
100939,5.00031
100991,5.00031
101040,5.00031
101096,5.00031
101139,5.00031
101189,5.00031
101240,5.00031
101290,5.00031
101340,5.00031
101391,5.00031
101439,5.00031
101489,5.00031
101540,5.00031
101590,5.00031
101642,5.00031
101689,5.00031
101739,5.00031
101789,5.00031
101839,5.00031
101890,5.00031
101940,5.00031
101989,5.00031
102041,5.00031
102098,5.00031
102139,5.00031
102189,5.00031
102239,5.00031
102291,5.00031
102340,5.00031
102390,5.00031
102440,5.00031
102491,5.00031
102541,5.00031
102589,5.00031
102639,5.00031
102690,5.00031
102740,5.00031
102790,5.00031
102840,5.00031
102890,5.00031
102940,5.00031
102990,5.00031
103039,5.00031
103097,5.00031
103139,5.00031
103191,5.00031
103240,5.00031
103290,5.00031
103339,5.00031
103389,5.00031
103440,5.00031
103491,5.00031
103540,5.00031
103589,5.00031
103641,5.00031
103691,5.00031
103740,5.00031
103791,5.00031
103839,5.00031
103890,5.00031
103940,5.00031
103991,5.00031
104039,5.00031
104101,5.00031
104139,5.00031
104189,5.00031
104239,5.00031
104289,5.00031
104340,5.00031
104392,5.00031
104445,5.00031
104489,5.00031
104539,5.00031
104590,5.00031
104639,5.00031
104691,5.00031
104739,5.00031
104791,5.00031
104840,5.00031
104891,5.00031
104941,5.00031
104990,5.00031
105040,5.00031
105108,5.00031
105139,5.00031
105190,5.00031
105239,5.00031
105290,5.00031
105340,5.00031
105390,5.00031
105440,5.00031
105490,5.00031
105539,5.00031
105590,5.00031
105640,5.00031
105691,5.00031
105740,5.00031
105790,5.00031
105840,5.00031
105890,5.00031
105940,5.00031
105990,5.00031
106040,5.00031
106104,5.00031
106139,5.00031
106188,5.00031
106239,5.00031
106289,5.00031
106340,5.00031
106390,5.00031
106439,5.00031
106489,5.00031
106539,5.00031
106591,5.00031
106640,5.00031
106690,5.00031
106741,5.00031
106791,5.00031
106839,5.00031
106890,5.00031
106940,5.00031
106989,5.00031
107041,5.00031
107097,5.00031
107139,5.00031
107189,5.00031
107240,5.00031
107290,5.00031
107339,5.00031
107389,5.00031
107438,5.00031
107491,5.00031
107542,5.00031
107590,5.00031
107640,5.00031
107691,5.00031
107739,5.00031
107793,5.00031
107841,5.00031
107890,5.00031
107940,5.00031
107991,5.00031
108040,5.00031
108101,5.00031
108140,5.00031
108189,5.00031
108239,5.00031
108289,5.00031
108339,5.00031
108389,5.00031
108439,5.00031
108491,5.00031
108541,5.00031
108591,5.00031
108639,5.00031
108690,5.00031
108739,5.00031
108789,5.00031
108839,5.00031
108888,5.00031
108939,5.00031
108990,5.00031
109041,5.00031
109095,5.00031
109140,5.00031
109190,5.00031
109240,5.00031
109290,5.00031
109340,5.00031
109390,5.00031
109440,5.00031
109489,5.00031
109541,5.00031
109589,5.00031
109640,5.00031
109691,5.00031
109741,5.00031
109791,5.00031
109839,5.00031
109890,5.00031
109942,5.00031
109990,5.00031
110039,5.00031
110100,5.00031
110139,5.00031
110189,5.00031
110240,5.00031
110290,5.00031
110339,5.00031
110390,5.00031
110439,5.00031
110491,5.00031
110540,5.00031
110590,5.00031
110640,5.00031
110691,5.00031
110739,5.00031
110790,5.00031
110840,5.00031
110890,5.00031
110940,5.00031
110989,5.00031
111040,5.00031
111093,5.00031
111139,5.00031
111189,5.00031
111239,5.00031
111290,5.00031
111340,5.00031
111389,5.00031
111439,5.00031
111489,5.00031
111539,5.00031
111590,5.00031
111640,5.00031
111689,5.00031
111739,5.00031
111790,5.00031
111839,5.00031
111892,5.00031
111940,5.00031
111989,5.00031
112041,5.00031
112100,5.00031
112139,5.00031
112191,5.00031
112243,5.00031
112289,5.00031
112339,5.00031
112390,5.00031
112440,5.00031
112489,5.00031
112539,5.00031
112591,5.00031
112641,5.00031
112690,5.00031
112741,5.00031
112789,5.00031
112840,5.00031
112891,5.00031
112939,5.00031
112990,5.00031
113040,5.00031
113109,5.00031
113139,5.00031
113189,5.00031
113240,5.00031
113292,5.00031
113341,5.00031
113398,5.00031
113439,5.00031
113489,5.00031
113540,5.00031
113590,5.00031
113640,5.00031
113689,5.00031
113740,5.00031
113789,5.00031
113840,5.00031
113890,5.00031
113940,5.00031
113989,5.00031
114040,5.00031
114095,5.00031
114139,5.00031
114190,5.00031
114239,5.00031
114289,5.00031
114340,5.00031
114389,5.00031
114440,5.00031
114489,5.00031
114540,5.00031
114589,5.00031
114640,5.00031
114690,5.00031
114739,5.00031
114791,5.00031
114839,5.00031
114890,5.00031
114939,5.00031
114989,5.00031
115039,5.00031
115091,5.00031
115143,5.00031
115189,5.00031
115239,5.00031
115291,5.00031
115340,5.00031
115390,5.00031
115439,5.00031
115491,5.00031
115540,5.00031
115590,5.00031
115639,5.00031
115689,5.00031
115738,5.00031
115789,5.00031
115839,5.00031
115890,5.00031
115939,5.00031
115989,5.00031
116039,5.00031
116091,5.00031
116142,5.00031
116191,5.00031
116239,5.00031
116289,5.00031
116339,5.00031
116390,5.00031
116439,5.00031
116489,5.00031
116539,5.00031
116590,5.00031
116640,5.00031
116690,5.00031
116740,5.00031
116790,5.00031
116840,5.00031
116889,5.00031
116939,5.00031
116990,5.00031
117039,5.00031
117089,5.00031
117142,5.00031
117190,5.00031
117239,5.00031
117289,5.00031
117339,5.00031
117391,5.00031
117441,5.00031
117489,5.00031
117539,5.00031
117591,5.00031
117639,5.00031
117689,5.00031
117740,5.00031
117790,5.00031
117840,5.00031
117889,5.00031
117940,5.00031
117990,5.00031
118039,5.00031
118089,5.00031
118145,5.00031
118189,5.00031
118240,5.00031
118291,5.00031
118340,5.00031
118390,5.00031
118440,5.00031
118489,5.00031
118539,5.00031
118590,5.00031
118639,5.00031
118689,5.00031
118741,5.00031
118794,5.00031
118840,5.00031
118890,5.00031
118939,5.00031
118991,5.00031
119040,5.00031
119089,5.00031
119143,5.00031
119189,5.00031
119240,5.00031
119289,5.00031
119340,5.00031
119389,5.00031
119440,5.00031
119491,5.00031
119541,5.00031
119589,5.00031
119640,5.00031
119689,5.00031
119739,5.00031
119789,5.00031
119839,5.00031
119890,5.00031
119939,5.00031
119991,5.00031
120039,5.00031
120091,5.00031
120143,5.00031
120189,5.00031
120239,5.00031
120293,5.00031
120339,5.00031
120392,5.00031
120439,5.00031
120489,5.00031
120539,5.00031
120590,5.00031
120639,5.00031
120690,5.00031
120740,5.00031
120793,5.00031
120839,5.00031
120890,5.00031
120939,5.00031
120989,5.00031
121039,5.00031
121090,5.00031
