time,lx
47,40.00000
96,26.00000
147,26.00000
196,26.00000
247,26.00000
297,30.00000
347,30.00000
398,30.00000
446,30.00000
497,30.00000
546,30.00000
597,30.00000
646,30.00000
697,1273.00000
746,1273.00000
796,1273.00000
846,1273.00000
896,4086.00000
950,4086.00000
996,4086.00000
1045,4086.00000
1095,4086.00000
1146,4047.00000
1197,4047.00000
1247,4047.00000
1296,4047.00000
1346,3975.00000
1396,3975.00000
1446,3975.00000
1496,3975.00000
1547,3839.00000
1597,3839.00000
1646,3839.00000
1697,3839.00000
1746,3665.00000
1797,3665.00000
1846,3665.00000
1896,3665.00000
1957,3665.00000
1997,3730.00000
2046,3730.00000
2098,3730.00000
2147,3730.00000
2198,3730.00000
2247,3730.00000
2298,3634.00000
2347,3634.00000
2397,3634.00000
2446,3634.00000
2501,3438.00000
2546,3438.00000
2602,3438.00000
2647,3438.00000
2700,3248.00000
2748,3248.00000
2797,3248.00000
2847,3248.00000
2900,3190.00000
2958,3190.00000
2995,3190.00000
3046,3190.00000
3096,3060.00000
3146,3060.00000
3198,3060.00000
3246,3060.00000
3297,2929.00000
3347,2929.00000
3398,2929.00000
3446,2929.00000
3496,2980.00000
3546,2980.00000
3597,2980.00000
3646,2980.00000
3697,2955.00000
3746,2955.00000
3798,2955.00000
3847,2955.00000
3898,2830.00000
3959,2830.00000
3997,2830.00000
4046,2830.00000
4097,2872.00000
4147,2872.00000
4197,2872.00000
4247,2872.00000
4297,3201.00000
4347,3201.00000
4397,3201.00000
4446,3201.00000
4498,3210.00000
4547,3210.00000
4597,3210.00000
4647,3210.00000
4697,3112.00000
4746,3112.00000
4798,3112.00000
4847,3112.00000
4897,2982.00000
4957,2982.00000
4997,2982.00000
5047,2982.00000
5097,2982.00000
5147,2929.00000
5197,2929.00000
5248,2929.00000
5297,2929.00000
5346,2843.00000
5397,2843.00000
5448,2843.00000
5498,2843.00000
5548,2782.00000
5598,2782.00000
5646,2782.00000
5699,2782.00000
5749,2782.00000
5796,2884.00000
5846,2884.00000
5897,2884.00000
5951,2708.00000
6004,2708.00000
6046,2708.00000
6097,2708.00000
6148,2708.00000
6198,2363.00000
6247,2363.00000
6298,2363.00000
6348,2316.00000
6396,2316.00000
6447,2316.00000
6497,2316.00000
6546,2187.00000
6597,2187.00000
6646,2187.00000
6697,2187.00000
6746,2018.00000
6796,2018.00000
6847,2018.00000
6897,2018.00000
6947,1794.00000
6995,1794.00000
7048,1794.00000
7096,1794.00000
7146,1701.00000
7198,1701.00000
7248,1701.00000
7299,1701.00000
7347,1514.00000
7397,1514.00000
7448,1514.00000
7499,1514.00000
7546,1599.00000
7600,1599.00000
7648,1599.00000
7697,1599.00000
7747,1599.00000
7797,1661.00000
7848,1661.00000
7898,1661.00000
7947,1834.00000
7997,1834.00000
8049,1834.00000
8096,1834.00000
8147,2043.00000
8198,2043.00000
8248,2043.00000
8297,2043.00000
8351,2411.00000
8398,2411.00000
8448,2411.00000
8496,2411.00000
8547,2785.00000
8596,2785.00000
8646,2785.00000
8698,2785.00000
8748,2876.00000
8796,2876.00000
8846,2876.00000
8896,2876.00000
8947,2854.00000
8997,2854.00000
9049,2854.00000
9096,2854.00000
9147,2780.00000
9196,2780.00000
9247,2780.00000
9297,2780.00000
9347,2566.00000
9396,2566.00000
9446,2566.00000
9499,2566.00000
9546,2160.00000
9597,2160.00000
9646,2160.00000
9698,2160.00000
9747,1992.00000
9797,1992.00000
9847,1992.00000
9897,1992.00000
9946,1821.00000
9998,1821.00000
10064,1821.00000
10099,1821.00000
10146,1640.00000
10198,1640.00000
10247,1640.00000
10297,1640.00000
10350,1723.00000
10397,1723.00000
10447,1723.00000
10497,1723.00000
10547,1723.00000
10599,1683.00000
10647,1683.00000
10698,1683.00000
10747,1683.00000
10798,1476.00000
10848,1476.00000
10897,1476.00000
10949,1262.00000
10998,1262.00000
11046,1262.00000
11102,1262.00000
11146,1262.00000
11197,1106.00000
11247,1106.00000
11298,1106.00000
11346,1106.00000
11399,937.00000
11447,937.00000
11496,937.00000
11546,868.00000
11596,868.00000
11647,868.00000
11697,868.00000
11747,908.00000
11796,908.00000
11846,908.00000
11899,908.00000
11947,1011.00000
11997,1011.00000
12047,1011.00000
12103,1011.00000
12150,1011.00000
12197,1245.00000
12246,1245.00000
12297,1245.00000
12348,1245.00000
12397,1341.00000
12446,1341.00000
12499,1341.00000
12548,1341.00000
12598,1326.00000
12647,1326.00000
12696,1326.00000
12747,1302.00000
12797,1302.00000
12846,1302.00000
12898,1302.00000
12947,1269.00000
12997,1269.00000
13047,1269.00000
13096,1269.00000
13159,1269.00000
13195,1322.00000
13248,1322.00000
13296,1322.00000
13349,1322.00000
13397,1268.00000
13446,1268.00000
13497,1268.00000
13546,1164.00000
13598,1164.00000
13646,1164.00000
13697,1164.00000
13747,1164.00000
13797,1039.00000
13847,1039.00000
13897,1039.00000
13949,925.00000
13998,925.00000
14047,925.00000
14098,925.00000
14151,846.00000
14197,846.00000
14246,846.00000
14298,846.00000
14347,846.00000
14398,787.00000
14446,787.00000
14496,787.00000
14546,787.00000
14597,770.00000
14647,770.00000
14698,770.00000
14747,789.00000
14798,789.00000
14848,789.00000
14899,789.00000
14947,789.00000
14998,789.00000
15048,811.00000
15097,811.00000
15147,811.00000
15206,811.00000
15246,811.00000
15296,836.00000
15346,836.00000
15398,836.00000
15448,847.00000
15496,847.00000
15547,847.00000
15597,847.00000
15647,921.00000
15696,921.00000
15747,921.00000
15797,921.00000
15847,1063.00000
15897,1063.00000
15947,1063.00000
15997,1063.00000
16047,1240.00000
16098,1240.00000
16147,1240.00000
16201,1240.00000
16245,1530.00000
16297,1530.00000
16346,1530.00000
16397,1530.00000
16447,1536.00000
16495,1536.00000
16547,1536.00000
16597,1536.00000
16646,2059.00000
16697,2059.00000
16746,2059.00000
16797,2059.00000
16847,2464.00000
16897,2464.00000
16946,2464.00000
16997,2464.00000
17049,2582.00000
17098,2582.00000
17146,2582.00000
17196,2582.00000
17255,2817.00000
17296,2817.00000
17346,2817.00000
17396,2817.00000
17446,2974.00000
17496,2974.00000
17546,2974.00000
17596,2974.00000
17646,3068.00000
17697,3068.00000
17747,3068.00000
17796,3068.00000
17846,3202.00000
17897,3202.00000
17946,3202.00000
17998,3202.00000
18047,3333.00000
18097,3333.00000
18148,3333.00000
18198,3333.00000
18250,3378.00000
18296,3378.00000
18346,3378.00000
18397,3378.00000
18445,3414.00000
18496,3414.00000
18547,3414.00000
18598,3414.00000
18648,3512.00000
18697,3512.00000
18746,3512.00000
18797,3512.00000
18847,3541.00000
18898,3541.00000
18947,3541.00000
18998,3541.00000
19047,3541.00000
19097,3541.00000
19147,3541.00000
19197,3541.00000
19257,3588.00000
19296,3588.00000
19346,3588.00000
19398,3588.00000
19446,3549.00000
19498,3549.00000
19547,3549.00000
19597,3549.00000
19648,3517.00000
19698,3517.00000
19748,3517.00000
19797,3517.00000
19846,3517.00000
19898,3517.00000
19946,3517.00000
19997,3548.00000
20047,3548.00000
20098,3548.00000
20148,3548.00000
20198,3548.00000
20251,3548.00000
20296,3490.00000
20346,3490.00000
20396,3490.00000
20446,3490.00000
20496,3618.00000
20547,3618.00000
20597,3618.00000
20647,3618.00000
20698,3845.00000
20747,3845.00000
20796,3845.00000
20846,3845.00000
20896,3874.00000
20946,3874.00000
20998,3874.00000
21047,3874.00000
21099,3727.00000
21147,3727.00000
21197,3727.00000
21247,3727.00000
21312,3599.00000
21346,3599.00000
21396,3599.00000
21446,3599.00000
21498,3548.00000
21546,3548.00000
21598,3548.00000
21647,3548.00000
21698,3314.00000
21746,3314.00000
21800,3314.00000
21847,3314.00000
21896,3074.00000
21946,3074.00000
21998,3074.00000
22046,3074.00000
22097,2850.00000
22147,2850.00000
22197,2850.00000
22248,2850.00000
22301,2999.00000
22346,2999.00000
22396,2999.00000
22446,2999.00000
22497,3378.00000
22546,3378.00000
22596,3378.00000
22646,3378.00000
22697,4034.00000
22747,4034.00000
22797,4034.00000
22847,4034.00000
22897,4556.00000
22947,4556.00000
22998,4556.00000
23046,4556.00000
23098,4296.00000
23147,4296.00000
23197,4296.00000
23246,4296.00000
23314,3995.00000
23346,3995.00000
23397,3995.00000
23447,3995.00000
23497,3722.00000
23547,3722.00000
23600,3722.00000
23646,3722.00000
23698,3611.00000
23748,3611.00000
23797,3611.00000
23846,3611.00000
23898,3501.00000
23947,3501.00000
23996,3501.00000
24046,3501.00000
24097,3367.00000
24147,3367.00000
24198,3367.00000
24247,3367.00000
24300,2886.00000
24346,2886.00000
24396,2886.00000
24446,2886.00000
24497,2146.00000
24547,2146.00000
24597,2146.00000
24646,2146.00000
24697,1838.00000
24748,1838.00000
24796,1838.00000
24848,1838.00000
24898,1817.00000
24948,1817.00000
24998,1817.00000
25047,1817.00000
25097,1817.00000
25147,1990.00000
25197,1990.00000
25247,1990.00000
25298,1990.00000
25351,2292.00000
25396,2292.00000
25446,2292.00000
25499,2292.00000
25548,2712.00000
25596,2712.00000
25647,2712.00000
25697,2712.00000
25747,3075.00000
25798,3075.00000
25846,3075.00000
25898,3075.00000
25947,3389.00000
25997,3389.00000
26047,3389.00000
26097,3389.00000
26148,3914.00000
26199,3914.00000
26247,3914.00000
26297,3914.00000
26348,4126.00000
26396,4126.00000
26446,4126.00000
26497,4126.00000
26548,3795.00000
26597,3795.00000
26646,3795.00000
26697,3795.00000
26746,3576.00000
26797,3576.00000
26847,3576.00000
26898,3576.00000
26946,3539.00000
26996,3539.00000
27046,3539.00000
27096,3539.00000
27146,3490.00000
27196,3490.00000
27247,3490.00000
27296,3490.00000
27350,3447.00000
27396,3447.00000
27446,3447.00000
27498,3447.00000
27546,3503.00000
27597,3503.00000
27646,3503.00000
27695,3503.00000
27746,3472.00000
27797,3472.00000
27848,3472.00000
27897,3472.00000
27946,3472.00000
27998,3472.00000
28048,3472.00000
28097,3472.00000
28147,3472.00000
28199,3442.00000
28247,3442.00000
28300,3442.00000
28367,3442.00000
28398,3442.00000
28446,3442.00000
28496,3407.00000
28546,3407.00000
28596,3407.00000
28646,3407.00000
28696,3378.00000
28746,3378.00000
28800,3378.00000
28847,3378.00000
28898,3378.00000
28946,3325.00000
28998,3325.00000
29047,3325.00000
29097,3325.00000
29147,3325.00000
29198,3325.00000
29247,3367.00000
29296,3367.00000
29346,3367.00000
29404,3367.00000
29446,3399.00000
29497,3399.00000
29546,3399.00000
29598,3399.00000
29648,3427.00000
29697,3427.00000
29747,3427.00000
29798,3427.00000
29847,3259.00000
29896,3259.00000
29947,3259.00000
29997,3259.00000
30047,3115.00000
30097,3115.00000
30146,3115.00000
30197,3115.00000
30247,2936.00000
30296,2936.00000
30347,2936.00000
30401,2936.00000
30447,2567.00000
30497,2567.00000
30547,2567.00000
30597,2567.00000
30647,2068.00000
30697,2068.00000
30747,2068.00000
30797,2068.00000
30846,1692.00000
30897,1692.00000
30946,1692.00000
30998,1692.00000
31047,1585.00000
31098,1585.00000
31147,1585.00000
31198,1585.00000
31246,1533.00000
31299,1533.00000
31348,1533.00000
31399,1533.00000
31451,1388.00000
31496,1388.00000
31546,1388.00000
31598,1388.00000
31647,1346.00000
31697,1346.00000
31747,1346.00000
31796,1346.00000
31846,1333.00000
31897,1333.00000
31947,1333.00000
31997,1333.00000
32046,1365.00000
32099,1365.00000
32150,1365.00000
32196,1365.00000
32248,1405.00000
32298,1405.00000
32347,1405.00000
32396,1405.00000
32449,1405.00000
32495,1405.00000
32546,1423.00000
32597,1423.00000
32647,1423.00000
32697,1423.00000
32746,1437.00000
32797,1437.00000
32847,1437.00000
32897,1437.00000
32947,1456.00000
32997,1456.00000
33047,1456.00000
33097,1456.00000
33148,1535.00000
33197,1535.00000
33246,1535.00000
33298,1535.00000
33347,1423.00000
33396,1423.00000
33446,1423.00000
33503,1423.00000
33546,1756.00000
33597,1756.00000
33646,1756.00000
33698,1756.00000
33747,1585.00000
33798,1585.00000
33847,1585.00000
33897,1585.00000
33947,1487.00000
33998,1487.00000
34048,1487.00000
34097,1487.00000
34149,1405.00000
34197,1405.00000
34247,1405.00000
34298,1405.00000
34347,1212.00000
34397,1212.00000
34446,1212.00000
34496,1212.00000
34549,989.00000
34596,989.00000
34646,989.00000
34699,989.00000
34747,917.00000
34797,917.00000
34848,917.00000
34897,917.00000
34946,895.00000
34997,895.00000
35047,895.00000
35098,895.00000
35146,849.00000
35198,849.00000
35248,849.00000
35297,849.00000
35347,752.00000
35397,752.00000
35446,752.00000
35496,752.00000
35551,1005.00000
35596,1005.00000
35646,1005.00000
35696,1005.00000
35746,1014.00000
35796,1014.00000
35847,1014.00000
35897,1014.00000
35947,928.00000
35997,928.00000
36046,928.00000
36096,928.00000
36146,914.00000
36196,914.00000
36246,914.00000
36296,914.00000
36345,965.00000
36396,965.00000
36446,965.00000
36496,965.00000
36548,951.00000
36599,951.00000
36646,951.00000
36696,951.00000
36747,1029.00000
36796,1029.00000
36847,1029.00000
36896,1029.00000
36946,959.00000
36997,959.00000
37046,959.00000
37096,959.00000
37146,1108.00000
37199,1108.00000
37248,1108.00000
37296,1108.00000
37346,1268.00000
37397,1268.00000
37446,1268.00000
37499,1268.00000
37548,1216.00000
37603,1216.00000
37647,1216.00000
37696,1216.00000
37747,1051.00000
37796,1051.00000
37846,1051.00000
37897,1051.00000
37946,1088.00000
37997,1088.00000
38046,1088.00000
38096,1088.00000
38146,1278.00000
38197,1278.00000
38247,1278.00000
38298,1278.00000
38346,1590.00000
38396,1590.00000
38446,1590.00000
38496,1590.00000
38546,1848.00000
38599,1848.00000
38646,1848.00000
38696,1848.00000
38746,2146.00000
38798,2146.00000
38846,2146.00000
38896,2146.00000
38946,2401.00000
38998,2401.00000
39046,2401.00000
39097,2401.00000
39147,2674.00000
39197,2674.00000
39248,2674.00000
39298,2674.00000
39348,2857.00000
39396,2857.00000
39446,2857.00000
39498,2857.00000
39547,2857.00000
39610,2857.00000
39646,2815.00000
39698,2815.00000
39747,2815.00000
39798,2815.00000
39848,2757.00000
39898,2757.00000
39947,2757.00000
39997,2757.00000
40047,2539.00000
40099,2539.00000
40147,2539.00000
40197,2539.00000
40247,2524.00000
40297,2524.00000
40347,2524.00000
40397,2524.00000
40447,2671.00000
40497,2671.00000
40546,2671.00000
40596,2671.00000
40648,2712.00000
40696,2712.00000
40746,2712.00000
40797,2712.00000
40847,2509.00000
40899,2509.00000
40947,2509.00000
40996,2509.00000
41047,2455.00000
41097,2455.00000
41147,2455.00000
41196,2455.00000
41247,2451.00000
41297,2451.00000
41348,2451.00000
41397,2451.00000
41446,2449.00000
41497,2449.00000
41546,2449.00000
41596,2449.00000
41650,2290.00000
41696,2290.00000
41746,2290.00000
41798,2290.00000
41847,2111.00000
41897,2111.00000
41947,2111.00000
41997,2111.00000
42049,2457.00000
42097,2457.00000
42146,2457.00000
42196,2457.00000
42248,2590.00000
42297,2590.00000
42346,2590.00000
42398,2590.00000
42446,2526.00000
42497,2526.00000
42547,2526.00000
42598,2526.00000
42655,2715.00000
42696,2715.00000
42746,2715.00000
42796,2715.00000
42846,2763.00000
42897,2763.00000
42947,2763.00000
42997,2763.00000
43047,2535.00000
43098,2535.00000
43146,2535.00000
43196,2535.00000
43246,2419.00000
43297,2419.00000
43347,2419.00000
43397,2419.00000
43446,2637.00000
43497,2637.00000
43548,2637.00000
43597,2637.00000
43647,2818.00000
43701,2818.00000
43745,2818.00000
43796,2818.00000
43847,2818.00000
43898,2818.00000
43947,2846.00000
43997,2846.00000
44048,2846.00000
44098,2846.00000
44147,2774.00000
44197,2774.00000
44246,2774.00000
44297,2774.00000
44346,2653.00000
44397,2653.00000
44446,2653.00000
44497,2653.00000
44547,2474.00000
44596,2474.00000
44646,2474.00000
44702,2474.00000
44746,2201.00000
44796,2201.00000
44847,2201.00000
44897,2201.00000
44947,1953.00000
44997,1953.00000
45046,1953.00000
45102,1953.00000
45147,1631.00000
45197,1631.00000
45247,1631.00000
45298,1631.00000
45348,1407.00000
45398,1407.00000
45447,1407.00000
45497,1407.00000
45547,1243.00000
45599,1243.00000
45646,1243.00000
45697,1243.00000
45755,1083.00000
45799,1083.00000
45846,1083.00000
45896,1083.00000
45948,977.00000
45998,977.00000
46047,977.00000
46097,977.00000
46146,928.00000
46198,928.00000
46251,928.00000
46296,928.00000
46347,854.00000
46397,854.00000
46447,854.00000
46498,854.00000
46546,796.00000
46598,796.00000
46647,796.00000
46698,796.00000
46750,861.00000
46796,861.00000
46846,861.00000
46898,861.00000
46948,1061.00000
46997,1061.00000
47046,1061.00000
47097,1061.00000
47147,1333.00000
47197,1333.00000
47247,1333.00000
47296,1333.00000
47346,2063.00000
47397,2063.00000
47446,2063.00000
47496,2063.00000
47546,2076.00000
47598,2076.00000
47648,2076.00000
47698,2076.00000
47755,2170.00000
47796,2170.00000
47847,2170.00000
47897,2170.00000
47946,2332.00000
47997,2332.00000
48046,2332.00000
48098,2332.00000
48146,2474.00000
48198,2474.00000
48247,2474.00000
48297,2474.00000
48347,2681.00000
48396,2681.00000
48446,2681.00000
48496,2681.00000
48546,2652.00000
48596,2652.00000
48647,2652.00000
48697,2652.00000
48752,2745.00000
48796,2745.00000
48846,2745.00000
48897,2745.00000
48948,2721.00000
48996,2721.00000
49046,2721.00000
49098,2721.00000
49147,2513.00000
49196,2513.00000
49246,2513.00000
49298,2513.00000
49347,2513.00000
49396,2470.00000
49447,2470.00000
49498,2470.00000
49547,2470.00000
49598,2430.00000
49646,2430.00000
49697,2430.00000
49752,2430.00000
49796,2384.00000
49847,2384.00000
49896,2384.00000
49947,2384.00000
49997,2386.00000
50046,2386.00000
50097,2386.00000
50147,2386.00000
50196,2383.00000
50248,2383.00000
50298,2383.00000
50348,2383.00000
50401,1981.00000
50446,1981.00000
50497,1981.00000
50546,1981.00000
50596,1977.00000
50646,1977.00000
50696,1977.00000
50750,1977.00000
50796,2049.00000
50846,2049.00000
50897,2049.00000
50947,2049.00000
50998,1971.00000
51047,1971.00000
51099,1971.00000
51147,1971.00000
51197,2133.00000
51246,2133.00000
51297,2133.00000
51348,2133.00000
51397,2057.00000
51447,2057.00000
51497,2057.00000
51548,2057.00000
51597,2022.00000
51646,2022.00000
51698,2022.00000
51756,2022.00000
51796,1875.00000
51846,1875.00000
51897,1875.00000
51947,1875.00000
51997,1834.00000
52048,1834.00000
52098,1834.00000
52146,1834.00000
52198,1383.00000
52246,1383.00000
52298,1383.00000
52347,1383.00000
52396,946.00000
52448,946.00000
52497,946.00000
52547,946.00000
52598,790.00000
52647,790.00000
52697,790.00000
52747,790.00000
52809,547.00000
52846,547.00000
52897,547.00000
52946,547.00000
52997,475.00000
53046,475.00000
53099,475.00000
53147,475.00000
53198,302.00000
53249,302.00000
53296,302.00000
53346,302.00000
53397,273.00000
53446,273.00000
53498,273.00000
53547,273.00000
53597,339.00000
53647,339.00000
53698,339.00000
53746,339.00000
53796,497.00000
53852,497.00000
53896,497.00000
53946,497.00000
53997,968.00000
54046,968.00000
54096,968.00000
54146,968.00000
54197,1088.00000
54246,1088.00000
54298,1088.00000
54347,1088.00000
54396,1160.00000
54448,1160.00000
54498,1160.00000
54547,1160.00000
54598,1525.00000
54650,1525.00000
54696,1525.00000
54746,1525.00000
54798,1511.00000
54853,1511.00000
54896,1511.00000
54946,1511.00000
54997,1831.00000
55047,1831.00000
55098,1831.00000
55147,1831.00000
55196,1772.00000
55248,1772.00000
55297,1772.00000
55346,1772.00000
55396,1772.00000
55446,1772.00000
55497,1635.00000
55546,1635.00000
55597,1635.00000
55646,1635.00000
55697,1617.00000
55747,1617.00000
55797,1617.00000
55847,1617.00000
55903,1647.00000
55946,1647.00000
55996,1647.00000
56046,1647.00000
56097,1619.00000
56148,1619.00000
56197,1619.00000
56248,1619.00000
56297,1587.00000
56347,1587.00000
56399,1587.00000
56447,1587.00000
56496,1583.00000
56548,1583.00000
56599,1583.00000
56646,1583.00000
56698,1565.00000
56747,1565.00000
56797,1565.00000
56848,1565.00000
56903,1483.00000
56946,1483.00000
56996,1483.00000
57047,1483.00000
57097,1392.00000
57146,1392.00000
57197,1392.00000
57246,1392.00000
57297,1239.00000
57348,1239.00000
57398,1239.00000
57447,1239.00000
57496,1183.00000
57547,1183.00000
57597,1183.00000
57648,1183.00000
57697,1321.00000
57746,1321.00000
57797,1321.00000
57848,1321.00000
57902,1420.00000
57946,1420.00000
57997,1420.00000
58046,1420.00000
58098,1514.00000
58147,1514.00000
58196,1514.00000
58246,1514.00000
58298,1348.00000
58348,1348.00000
58397,1348.00000
58446,1348.00000
58496,1037.00000
58549,1037.00000
58597,1037.00000
58648,1037.00000
58697,1060.00000
58747,1060.00000
58797,1060.00000
58847,1060.00000
58897,1391.00000
58953,1391.00000
58996,1391.00000
59046,1391.00000
59098,1491.00000
59148,1491.00000
59197,1491.00000
59247,1491.00000
59298,1335.00000
59347,1335.00000
59398,1335.00000
59446,1335.00000
59497,1321.00000
59547,1321.00000
59597,1321.00000
59650,1321.00000
59696,1426.00000
59747,1426.00000
59797,1426.00000
59849,1426.00000
59897,1498.00000
59953,1498.00000
59996,1498.00000
60047,1498.00000
60098,1561.00000
60147,1561.00000
60199,1561.00000
60247,1561.00000
60298,1597.00000
60348,1597.00000
60396,1597.00000
60446,1597.00000
60498,1660.00000
60546,1660.00000
60598,1660.00000
60646,1660.00000
60697,1864.00000
60747,1864.00000
60797,1864.00000
60846,1864.00000
60898,1800.00000
60951,1800.00000
60997,1800.00000
61046,1800.00000
61096,1596.00000
61147,1596.00000
61199,1596.00000
61247,1596.00000
61298,1553.00000
61347,1553.00000
61396,1553.00000
61448,1553.00000
61497,1659.00000
61547,1659.00000
61598,1659.00000
61647,1659.00000
61697,1772.00000
61746,1772.00000
61797,1772.00000
61850,1772.00000
61898,1748.00000
61951,1748.00000
61996,1748.00000
62047,1748.00000
62096,1505.00000
62147,1505.00000
62198,1505.00000
62248,1505.00000
62297,1268.00000
62347,1268.00000
62398,1268.00000
62446,1268.00000
62497,1262.00000
62546,1262.00000
62598,1262.00000
62648,1262.00000
62698,1295.00000
62747,1295.00000
62799,1295.00000
62847,1295.00000
62897,1205.00000
62954,1205.00000
62997,1205.00000
63046,1205.00000
63096,991.00000
63147,991.00000
63197,991.00000
63246,991.00000
63298,806.00000
63347,806.00000
63398,806.00000
63446,806.00000
63497,649.00000
63547,649.00000
63597,649.00000
63647,649.00000
63697,763.00000
63747,763.00000
63798,763.00000
63846,763.00000
63897,1005.00000
63947,1005.00000
64006,1005.00000
64047,1005.00000
64097,868.00000
64147,868.00000
64198,868.00000
64248,868.00000
64297,939.00000
64346,939.00000
64396,939.00000
64447,939.00000
64498,879.00000
64548,879.00000
64597,879.00000
64649,879.00000
64697,870.00000
64747,870.00000
64797,870.00000
64847,870.00000
64900,1114.00000
64947,1114.00000
65002,1114.00000
65047,1114.00000
65098,1152.00000
65147,1152.00000
65197,1152.00000
65246,1152.00000
65297,1505.00000
65347,1505.00000
65406,1505.00000
65446,1505.00000
65496,1714.00000
65546,1714.00000
65597,1714.00000
65647,1714.00000
65697,1574.00000
65746,1574.00000
65798,1574.00000
65846,1574.00000
65896,1834.00000
65947,1834.00000
65997,1834.00000
66049,1834.00000
66096,2411.00000
66146,2411.00000
66200,2411.00000
66248,2411.00000
66297,2476.00000
66346,2476.00000
66399,2476.00000
66446,2476.00000
66496,1561.00000
66546,1561.00000
66596,1561.00000
66646,1561.00000
66698,1085.00000
66746,1085.00000
66797,1085.00000
66847,1085.00000
66897,1115.00000
66947,1115.00000
66999,1115.00000
67049,1115.00000
67096,1272.00000
67146,1272.00000
67198,1272.00000
67248,1272.00000
67298,808.00000
67348,808.00000
67398,808.00000
67446,808.00000
67497,640.00000
67546,640.00000
67598,640.00000
67647,640.00000
67697,688.00000
67748,688.00000
67797,688.00000
67847,688.00000
67897,829.00000
67947,829.00000
67999,829.00000
68067,829.00000
68096,887.00000
68146,887.00000
68198,887.00000
68246,887.00000
68298,932.00000
68347,932.00000
68397,932.00000
68447,932.00000
68499,1009.00000
